,total_excess
1998,0.155
1999,0.1495
2000,0.15
2001,0.1525
2002,0.149
2003,0.1505
2004,0.1545
2005,0.157
2006,0.159
2007,0.159
2008,0.1645
2009,0.1665
2010,0.1705
2011,0.1655
2012,0.1715
2013,0.167
2014,0.1635
2015,0.1625
2016,0.159
2017,0.159
2018,0.158
2019,0.1585
2020,0.1565
2021,0.155
2022,0.1545
2023,0.1525
2024,0.144
2025,0.1465
2026,0.1495
2027,0.1535
2028,0.1515
2029,0.1485
2030,0.143
2031,0.143
2032,0.1435
2033,0.1425
2034,0.1365
2035,0.1365
2036,0.132
2037,0.144
2038,0.144
2039,0.144
2040,0.1415
2041,0.143
2042,0.1445
2043,0.1485
2044,0.1455
2045,0.1415
2046,0.139
2047,0.136
2048,0.135
2049,0.1375
2050,0.141
2051,0.142
2052,0.147
2053,0.144
2054,0.1415
2055,0.148
2056,0.1505
2057,0.154
2058,0.1535
2059,0.154
2060,0.15
2061,0.1495
2062,0.1475
2063,0.146
2064,0.142
2065,0.144
2066,0.15
2067,0.1495
2068,0.152
2069,0.155
2070,0.1595
2071,0.1575
2072,0.1595
2073,0.165
2074,0.1595
2075,0.1605
2076,0.1575
2077,0.152
2078,0.1525
2079,0.154
2080,0.1525
2081,0.144
2082,0.149
2083,0.1485
2084,0.1515
2085,0.158
2086,0.1575
2087,0.1645
2088,0.1645
2089,0.167
2090,0.167
2091,0.171
2092,0.171
2093,0.1705
2094,0.1735
2095,0.1735
2096,0.176
2097,0.1805
2098,0.1755
2099,0.1765
2100,0.1775
2101,0.1795
2102,0.177
2103,0.1795
2104,0.182
2105,0.1805
2106,0.1795
2107,0.174
2108,0.1775
2109,0.178
2110,0.176
2111,0.1715
2112,0.1675
2113,0.1655
2114,0.1625
2115,0.168
2116,0.1665
2117,0.1655
2118,0.167
2119,0.1715
2120,0.1705
2121,0.175
2122,0.173
2123,0.1715
2124,0.1685
2125,0.1615
2126,0.162
2127,0.1615
2128,0.168
2129,0.1665
2130,0.1655
2131,0.164
2132,0.1615
2133,0.1565
2134,0.1595
2135,0.161
2136,0.162
2137,0.1585
2138,0.1605
2139,0.159
2140,0.1585
2141,0.1595
2142,0.156
2143,0.153
2144,0.1535
2145,0.15
2146,0.145
2147,0.1495
2148,0.1435
2149,0.141
2150,0.139
2151,0.138
2152,0.131
2153,0.134
2154,0.128
2155,0.132
2156,0.1335
2157,0.142
2158,0.148
2159,0.1455
2160,0.149
2161,0.159
2162,0.1615
2163,0.1645
2164,0.1615
2165,0.159
2166,0.163
2167,0.166
2168,0.1715
2169,0.1725
2170,0.1685
2171,0.1635
2172,0.1645
2173,0.1655
2174,0.1645
2175,0.161
2176,0.1625
2177,0.165
2178,0.159
2179,0.1625
2180,0.1635
2181,0.164
2182,0.1605
2183,0.156
2184,0.1555
2185,0.1575
2186,0.16
2187,0.1565
2188,0.1575
2189,0.1545
2190,0.1605
2191,0.162
2192,0.1595
2193,0.171
2194,0.171
2195,0.168
2196,0.169
2197,0.165
2198,0.166
2199,0.1615
2200,0.159
2201,0.16
2202,0.166
2203,0.165
2204,0.1705
2205,0.1745
2206,0.169
2207,0.1715
2208,0.1695
2209,0.171
2210,0.1615
2211,0.1625
2212,0.1595
2213,0.159
2214,0.162
2215,0.1655
2216,0.1645
2217,0.1635
2218,0.1635
2219,0.163
2220,0.164
2221,0.163
2222,0.1625
2223,0.1655
2224,0.1615
2225,0.1655
2226,0.1645
2227,0.1635
2228,0.1645
2229,0.174
2230,0.167
2231,0.173
2232,0.1695
2233,0.1735
2234,0.1745
2235,0.1725
2236,0.17
2237,0.168
2238,0.17
2239,0.17
2240,0.1685
2241,0.1695
2242,0.1645
2243,0.1645
2244,0.159
2245,0.167
2246,0.1605
2247,0.16
2248,0.166
2249,0.166
2250,0.159
2251,0.165
2252,0.1655
2253,0.1725
2254,0.1715
2255,0.169
2256,0.168
2257,0.1705
2258,0.171
2259,0.1745
2260,0.1785
2261,0.1765
2262,0.177
2263,0.1695
2264,0.17
2265,0.167
2266,0.1705
2267,0.164
2268,0.162
2269,0.168
2270,0.172
2271,0.173
2272,0.168
2273,0.169
2274,0.17
2275,0.1665
2276,0.157
2277,0.1565
2278,0.166
2279,0.1705
2280,0.171
2281,0.174
2282,0.17
2283,0.1715
2284,0.178
2285,0.1775
2286,0.1795
2287,0.1865
2288,0.19
2289,0.1875
2290,0.185
2291,0.184
2292,0.1955
2293,0.1925
2294,0.1925
2295,0.1945
2296,0.188
2297,0.1955
2298,0.1925
2299,0.198
2300,0.201
2301,0.198
2302,0.1995
2303,0.193
2304,0.1785
2305,0.1795
2306,0.18
2307,0.178
2308,0.179
2309,0.171
2310,0.179
2311,0.176
2312,0.1715
2313,0.173
2314,0.1625
2315,0.16
2316,0.149
2317,0.149
2318,0.1545
2319,0.1585
2320,0.16
2321,0.1555
2322,0.151
2323,0.1585
2324,0.156
2325,0.1605
2326,0.16
2327,0.166
2328,0.1635
2329,0.165
2330,0.172
2331,0.174
2332,0.1655
2333,0.168
2334,0.1675
2335,0.172
2336,0.1765
2337,0.177
2338,0.1785
2339,0.171
2340,0.1665
2341,0.167
2342,0.1665
2343,0.1645
2344,0.1655
2345,0.1615
2346,0.1685
2347,0.1695
2348,0.166
2349,0.165
2350,0.165
2351,0.1605
2352,0.1635
2353,0.1645
2354,0.1715
2355,0.162
2356,0.162
2357,0.161
2358,0.162
2359,0.159
2360,0.159
2361,0.1555
2362,0.155
2363,0.155
2364,0.1615
2365,0.1625
2366,0.167
2367,0.172
2368,0.1765
2369,0.18
2370,0.1735
2371,0.1705
2372,0.166
2373,0.157
2374,0.1555
2375,0.16
2376,0.1625
2377,0.167
2378,0.1725
2379,0.171
2380,0.1725
2381,0.1765
2382,0.1755
2383,0.1755
2384,0.1705
2385,0.1615
2386,0.161
2387,0.1665
2388,0.1635
2389,0.1675
2390,0.169
2391,0.1705
2392,0.1735
2393,0.1685
2394,0.1785
2395,0.1765
2396,0.1795
2397,0.1815
2398,0.177
2399,0.173
2400,0.174
2401,0.1745
2402,0.175
2403,0.1745
2404,0.167
2405,0.173
2406,0.1705
2407,0.169
2408,0.1705
2409,0.171
2410,0.1675
2411,0.172
2412,0.17
2413,0.1715
2414,0.1725
2415,0.169
2416,0.172
2417,0.171
2418,0.1695
2419,0.168
2420,0.1675
2421,0.17
2422,0.168
2423,0.163
2424,0.167
2425,0.17
2426,0.1745
2427,0.1785
2428,0.179
2429,0.176
2430,0.1735
2431,0.173
2432,0.1725
2433,0.1735
2434,0.174
2435,0.1725
2436,0.1635
2437,0.1605
2438,0.162
2439,0.16
2440,0.1505
2441,0.152
2442,0.15
2443,0.1495
2444,0.1505
2445,0.1495
2446,0.159
2447,0.157
2448,0.1665
2449,0.1685
2450,0.172
2451,0.1685
2452,0.164
2453,0.1585
2454,0.161
2455,0.1595
2456,0.1555
2457,0.157
2458,0.157
2459,0.157
2460,0.1565
2461,0.1585
2462,0.161
2463,0.164
2464,0.1705
2465,0.169
2466,0.173
2467,0.17
2468,0.171
2469,0.178
2470,0.177
2471,0.1845
2472,0.187
2473,0.191
2474,0.1925
2475,0.1945
2476,0.1985
2477,0.1935
2478,0.183
2479,0.1775
2480,0.1795
2481,0.1835
2482,0.1895
2483,0.1845
2484,0.182
2485,0.182
2486,0.1865
2487,0.18
2488,0.173
2489,0.1715
2490,0.1685
2491,0.1685
2492,0.168
2493,0.1615
2494,0.1635
2495,0.1635
2496,0.1605
2497,0.1545
2498,0.154
2499,0.165
2500,0.1675
2501,0.1595
2502,0.158
2503,0.1575
2504,0.1645
2505,0.1735
2506,0.168
2507,0.166
2508,0.167
2509,0.1635
2510,0.1605
2511,0.158
2512,0.1525
2513,0.153
2514,0.1565
2515,0.158
2516,0.1555
2517,0.161
2518,0.167
2519,0.1685
2520,0.17
2521,0.171
2522,0.1685
2523,0.1735
2524,0.177
2525,0.1815
2526,0.175
2527,0.174
2528,0.172
2529,0.168
2530,0.169
2531,0.1665
2532,0.161
2533,0.1675
2534,0.1585
2535,0.165
2536,0.161
2537,0.1575
2538,0.1605
2539,0.164
2540,0.1635
2541,0.1575
2542,0.156
2543,0.155
2544,0.157
2545,0.156
2546,0.157
2547,0.147
2548,0.1505
2549,0.148
2550,0.146
2551,0.1505
2552,0.1545
2553,0.153
2554,0.158
2555,0.161
2556,0.1595
2557,0.153
2558,0.1485
2559,0.1435
2560,0.1525
2561,0.152
2562,0.149
2563,0.1565
2564,0.1495
2565,0.152
2566,0.153
2567,0.1505
2568,0.1485
2569,0.152
2570,0.157
2571,0.1585
2572,0.1575
2573,0.1605
2574,0.159
2575,0.1635
2576,0.165
2577,0.1625
2578,0.159
2579,0.159
2580,0.1575
2581,0.157
2582,0.1605
2583,0.1625
2584,0.163
2585,0.165
2586,0.161
2587,0.156
2588,0.153
2589,0.1565
2590,0.153
2591,0.1515
2592,0.149
2593,0.1485
2594,0.1505
2595,0.154
2596,0.158
2597,0.1595
2598,0.1615
2599,0.164
2600,0.1605
2601,0.157
2602,0.1475
2603,0.1495
2604,0.1505
2605,0.1465
2606,0.151
2607,0.154
2608,0.153
2609,0.151
2610,0.147
2611,0.1465
2612,0.148
2613,0.15
2614,0.148
2615,0.148
2616,0.156
2617,0.157
2618,0.158
2619,0.1605
2620,0.1655
2621,0.1695
2622,0.1685
2623,0.167
2624,0.167
2625,0.1595
2626,0.16
2627,0.163
2628,0.159
2629,0.158
2630,0.1605
2631,0.1535
2632,0.156
2633,0.1565
2634,0.156
2635,0.162
2636,0.1645
2637,0.1675
2638,0.174
2639,0.1755
2640,0.171
2641,0.179
2642,0.172
2643,0.1745
2644,0.1765
2645,0.179
2646,0.174
2647,0.173
2648,0.1795
2649,0.186
2650,0.181
2651,0.179
2652,0.1765
2653,0.174
2654,0.1765
2655,0.1755
2656,0.175
2657,0.1825
2658,0.176
2659,0.174
2660,0.1755
2661,0.178
2662,0.1765
2663,0.1735
2664,0.179
2665,0.1765
2666,0.1835
2667,0.1805
2668,0.175
2669,0.172
2670,0.1735
2671,0.172
2672,0.17
2673,0.172
2674,0.1715
2675,0.1685
2676,0.174
2677,0.1715
2678,0.171
2679,0.1625
2680,0.1645
2681,0.1625
2682,0.169
2683,0.1705
2684,0.1705
2685,0.1725
2686,0.166
2687,0.1645
2688,0.1595
2689,0.1545
2690,0.1535
2691,0.152
2692,0.152
2693,0.1495
2694,0.145
2695,0.146
2696,0.151
2697,0.154
2698,0.155
2699,0.1605
2700,0.1625
2701,0.165
2702,0.1605
2703,0.1655
2704,0.1625
2705,0.1715
2706,0.1665
2707,0.1635
2708,0.161
2709,0.1575
2710,0.1595
2711,0.165
2712,0.163
2713,0.1615
2714,0.161
2715,0.1625
2716,0.165
2717,0.163
2718,0.163
2719,0.172
2720,0.174
2721,0.1725
2722,0.168
2723,0.1645
2724,0.1685
2725,0.169
2726,0.1625
2727,0.1645
2728,0.1625
2729,0.161
2730,0.164
2731,0.162
2732,0.162
2733,0.1655
2734,0.1685
2735,0.1695
2736,0.174
2737,0.1755
2738,0.167
2739,0.17
2740,0.168
2741,0.167
2742,0.1615
2743,0.1705
2744,0.1715
2745,0.168
2746,0.1655
2747,0.16
2748,0.159
2749,0.171
2750,0.172
2751,0.1685
2752,0.168
2753,0.16
2754,0.1545
2755,0.155
2756,0.157
2757,0.1595
2758,0.1615
2759,0.156
2760,0.159
2761,0.1585
2762,0.1535
2763,0.139
2764,0.14
2765,0.1425
2766,0.1455
2767,0.1475
2768,0.1485
2769,0.1515
2770,0.151
2771,0.152
2772,0.159
2773,0.1665
2774,0.166
2775,0.1595
2776,0.1515
2777,0.1565
2778,0.153
2779,0.149
2780,0.153
2781,0.15
2782,0.1515
2783,0.1555
2784,0.16
2785,0.166
2786,0.162
2787,0.1645
2788,0.161
2789,0.164
2790,0.163
2791,0.166
2792,0.1685
2793,0.1705
2794,0.1695
2795,0.1695
2796,0.1635
2797,0.168
2798,0.175
2799,0.1775
2800,0.1745
2801,0.1775
2802,0.171
2803,0.1755
2804,0.1875
2805,0.1795
2806,0.18
2807,0.1845
2808,0.1835
2809,0.1775
2810,0.1745
2811,0.1795
2812,0.1825
2813,0.1825
2814,0.1915
2815,0.1895
2816,0.189
2817,0.1795
2818,0.176
2819,0.1835
2820,0.1765
2821,0.176
2822,0.173
2823,0.174
2824,0.1755
2825,0.183
2826,0.1835
2827,0.178
2828,0.171
2829,0.1655
2830,0.1705
2831,0.169
2832,0.165
2833,0.161
2834,0.1635
2835,0.159
2836,0.161
2837,0.164
2838,0.167
2839,0.1635
2840,0.165
2841,0.158
2842,0.1615
2843,0.157
2844,0.155
2845,0.1565
2846,0.158
2847,0.1595
2848,0.1655
2849,0.1525
2850,0.1605
2851,0.1635
2852,0.163
2853,0.162
2854,0.1575
2855,0.1635
2856,0.171
2857,0.172
2858,0.175
2859,0.172
2860,0.1705
2861,0.1695
2862,0.1705
2863,0.1735
2864,0.167
2865,0.1695
2866,0.1665
2867,0.1665
2868,0.1715
2869,0.175
2870,0.1745
2871,0.1755
2872,0.179
2873,0.1785
2874,0.1805
2875,0.1825
2876,0.181
2877,0.174
2878,0.1735
2879,0.179
2880,0.1795
2881,0.182
2882,0.187
2883,0.1835
2884,0.175
2885,0.175
2886,0.18
2887,0.1805
2888,0.185
2889,0.183
2890,0.189
2891,0.1855
2892,0.189
2893,0.1855
2894,0.1825
2895,0.1845
2896,0.1915
2897,0.191
2898,0.193
2899,0.1915
2900,0.188
2901,0.1965
2902,0.184
2903,0.186
2904,0.1935
2905,0.1915
2906,0.181
2907,0.1855
2908,0.185
2909,0.182
2910,0.1845
2911,0.181
2912,0.1775
2913,0.1745
2914,0.175
2915,0.183
2916,0.1765
2917,0.182
2918,0.182
2919,0.1815
2920,0.1835
2921,0.1865
2922,0.187
2923,0.1825
2924,0.1815
2925,0.1785
2926,0.1785
2927,0.1885
2928,0.1855
2929,0.18
2930,0.1795
2931,0.176
2932,0.177
2933,0.173
2934,0.175
2935,0.1685
2936,0.161
2937,0.1585
2938,0.1595
2939,0.1615
2940,0.162
2941,0.1585
2942,0.1605
2943,0.1565
2944,0.159
2945,0.1635
2946,0.1665
2947,0.1695
2948,0.1735
2949,0.178
2950,0.177
2951,0.1675
2952,0.1665
2953,0.169
2954,0.174
2955,0.175
2956,0.1775
2957,0.17
2958,0.174
2959,0.1725
2960,0.1715
2961,0.169
2962,0.166
2963,0.1675
2964,0.1735
2965,0.1725
2966,0.169
2967,0.167
2968,0.168
2969,0.1775
2970,0.177
2971,0.1795
2972,0.178
2973,0.1785
2974,0.1835
2975,0.1815
2976,0.1785
2977,0.1825
2978,0.178
2979,0.176
2980,0.172
2981,0.1715
2982,0.1675
2983,0.169
2984,0.1705
2985,0.172
2986,0.173
2987,0.1745
2988,0.172
2989,0.17
2990,0.167
2991,0.168
2992,0.1675
2993,0.165
2994,0.164
2995,0.1615
2996,0.1645
2997,0.1645
2998,0.1645
2999,0.165
3000,0.165
3001,0.1595
3002,0.159
3003,0.155
3004,0.154
3005,0.152
3006,0.147
3007,0.15
3008,0.1485
3009,0.1545
3010,0.1555
3011,0.156
3012,0.1615
3013,0.162
3014,0.158
3015,0.1605
3016,0.1625
3017,0.1635
3018,0.1645
3019,0.1635
3020,0.168
3021,0.1685
3022,0.1795
3023,0.1785
3024,0.1765
3025,0.1745
3026,0.1705
3027,0.1645
3028,0.158
3029,0.1615
3030,0.163
3031,0.166
3032,0.1625
3033,0.1645
3034,0.164
3035,0.1735
3036,0.174
3037,0.1765
3038,0.1685
3039,0.1725
3040,0.18
3041,0.1785
3042,0.177
3043,0.1795
3044,0.1795
3045,0.184
3046,0.1825
3047,0.185
3048,0.1785
3049,0.174
3050,0.1695
3051,0.1675
3052,0.1685
3053,0.168
3054,0.1735
3055,0.1725
3056,0.1695
3057,0.1665
3058,0.1715
3059,0.1695
3060,0.1715
3061,0.174
3062,0.176
3063,0.1845
3064,0.1885
3065,0.1875
3066,0.183
3067,0.176
3068,0.1765
3069,0.179
3070,0.1815
3071,0.1695
3072,0.167
3073,0.1745
3074,0.174
3075,0.176
3076,0.1705
3077,0.173
3078,0.1725
3079,0.1695
3080,0.172
3081,0.1825
3082,0.185
3083,0.1845
3084,0.1725
3085,0.1685
3086,0.165
3087,0.161
3088,0.1625
3089,0.1605
3090,0.162
3091,0.168
3092,0.166
3093,0.1595
3094,0.154
3095,0.153
3096,0.1535
3097,0.1485
3098,0.1565
3099,0.152
3100,0.1585
3101,0.153
3102,0.1575
3103,0.165
3104,0.1665
3105,0.165
3106,0.1655
3107,0.167
3108,0.1635
3109,0.1615
3110,0.156
3111,0.1575
3112,0.1605
3113,0.164
3114,0.164
3115,0.16
3116,0.1655
3117,0.1655
3118,0.162
3119,0.1635
3120,0.165
3121,0.1665
3122,0.168
3123,0.173
3124,0.1735
3125,0.1755
3126,0.185
3127,0.1815
3128,0.1745
3129,0.1755
3130,0.1785
3131,0.179
3132,0.1805
3133,0.1865
3134,0.183
3135,0.1785
3136,0.1775
3137,0.18
3138,0.1905
3139,0.1905
3140,0.1835
3141,0.1865
3142,0.184
3143,0.181
3144,0.178
3145,0.172
3146,0.166
3147,0.1705
3148,0.181
3149,0.1805
3150,0.1955
3151,0.1875
3152,0.183
3153,0.1775
3154,0.179
3155,0.175
3156,0.1865
3157,0.1875
3158,0.182
3159,0.1845
3160,0.1865
3161,0.1795
3162,0.1775
3163,0.172
3164,0.174
3165,0.1745
3166,0.1725
3167,0.169
3168,0.1645
3169,0.1635
3170,0.1635
3171,0.165
3172,0.159
3173,0.1585
3174,0.164
3175,0.159
3176,0.1565
3177,0.1555
3178,0.155
3179,0.1535
3180,0.1625
3181,0.168
3182,0.164
3183,0.166
3184,0.166
3185,0.165
3186,0.1655
3187,0.169
3188,0.1675
3189,0.1705
3190,0.1705
3191,0.173
3192,0.172
3193,0.1705
3194,0.1705
3195,0.1745
3196,0.173
3197,0.164
3198,0.1595
3199,0.158
3200,0.1575
3201,0.1545
3202,0.157
3203,0.152
3204,0.15
3205,0.1505
3206,0.1535
3207,0.16
3208,0.178
3209,0.183
3210,0.1885
3211,0.185
3212,0.181
3213,0.184
3214,0.179
3215,0.1725
3216,0.171
3217,0.1695
3218,0.1685
3219,0.17
3220,0.1715
3221,0.1755
3222,0.1705
3223,0.1755
3224,0.177
3225,0.172
3226,0.1735
3227,0.1765
3228,0.1815
3229,0.184
3230,0.1895
3231,0.185
3232,0.187
3233,0.185
3234,0.191
3235,0.1935
3236,0.197
3237,0.201
3238,0.2035
3239,0.206
3240,0.208
3241,0.203
3242,0.203
3243,0.205
3244,0.2055
3245,0.2055
3246,0.2045
3247,0.2045
3248,0.1965
3249,0.1935
3250,0.1925
3251,0.1965
3252,0.191
3253,0.189
3254,0.1825
3255,0.185
3256,0.1865
3257,0.187
3258,0.182
3259,0.1765
3260,0.183
3261,0.177
3262,0.177
3263,0.177
3264,0.181
3265,0.183
3266,0.1805
3267,0.1795
3268,0.178
3269,0.1835
3270,0.1715
3271,0.1695
3272,0.1765
3273,0.1745
3274,0.1705
3275,0.163
3276,0.163
3277,0.1635
3278,0.166
3279,0.17
3280,0.1675
3281,0.168
3282,0.167
3283,0.171
3284,0.1665
3285,0.166
3286,0.167
3287,0.165
3288,0.163
3289,0.164
3290,0.1615
3291,0.1635
3292,0.1645
3293,0.163
3294,0.164
3295,0.17
3296,0.17
3297,0.1695
3298,0.166
3299,0.1625
3300,0.169
3301,0.171
3302,0.168
3303,0.172
3304,0.1725
3305,0.173
3306,0.171
3307,0.1725
3308,0.175
3309,0.1825
3310,0.183
3311,0.178
3312,0.1755
3313,0.172
3314,0.1635
3315,0.171
3316,0.17
3317,0.1725
3318,0.1765
3319,0.1785
3320,0.1735
3321,0.179
3322,0.1755
3323,0.1735
3324,0.1815
3325,0.179
3326,0.181
3327,0.187
3328,0.1875
3329,0.19
3330,0.1925
3331,0.2
3332,0.193
3333,0.1845
3334,0.185
3335,0.1825
3336,0.1825
3337,0.1785
3338,0.179
3339,0.183
3340,0.1825
3341,0.187
3342,0.184
3343,0.179
3344,0.1775
3345,0.18
3346,0.1755
3347,0.1805
3348,0.1755
3349,0.177
3350,0.1745
3351,0.1725
3352,0.177
3353,0.171
3354,0.1675
3355,0.1695
3356,0.163
3357,0.1525
3358,0.154
3359,0.1485
3360,0.154
3361,0.158
3362,0.1605
3363,0.167
3364,0.166
3365,0.165
3366,0.1575
3367,0.155
3368,0.157
3369,0.156
3370,0.1555
3371,0.1625
3372,0.1735
3373,0.166
3374,0.174
3375,0.172
3376,0.173
3377,0.1645
3378,0.166
3379,0.1605
3380,0.1695
3381,0.1705
3382,0.1635
3383,0.1595
3384,0.167
3385,0.1645
3386,0.163
3387,0.1635
3388,0.165
3389,0.1705
3390,0.1655
3391,0.1615
3392,0.1625
3393,0.165
3394,0.166
3395,0.161
3396,0.164
3397,0.167
3398,0.1725
3399,0.167
3400,0.164
3401,0.1685
3402,0.171
3403,0.171
3404,0.1735
3405,0.172
3406,0.1685
3407,0.17
3408,0.173
3409,0.1815
3410,0.1755
3411,0.183
3412,0.1865
3413,0.1805
3414,0.173
3415,0.17
3416,0.1675
3417,0.164
3418,0.17
3419,0.1725
3420,0.1655
3421,0.1715
3422,0.168
3423,0.1635
3424,0.1715
3425,0.1685
3426,0.17
3427,0.169
3428,0.17
3429,0.1735
3430,0.173
3431,0.1685
3432,0.1705
3433,0.178
3434,0.178
3435,0.176
3436,0.177
3437,0.1765
3438,0.1755
3439,0.181
3440,0.1765
3441,0.18
3442,0.175
3443,0.177
3444,0.176
3445,0.176
3446,0.1755
3447,0.176
3448,0.1745
3449,0.1775
3450,0.1815
3451,0.1805
3452,0.179
3453,0.174
3454,0.173
3455,0.175
3456,0.1725
3457,0.17
3458,0.1765
3459,0.182
3460,0.186
3461,0.181
3462,0.186
3463,0.1815
3464,0.1755
3465,0.175
3466,0.1775
3467,0.171
3468,0.176
3469,0.171
3470,0.17
3471,0.164
3472,0.163
3473,0.1655
3474,0.1695
3475,0.1725
3476,0.169
3477,0.1645
3478,0.156
3479,0.1555
3480,0.1595
3481,0.162
3482,0.1595
3483,0.1595
3484,0.167
3485,0.1685
3486,0.16
3487,0.161
3488,0.165
3489,0.1665
3490,0.16
3491,0.1555
3492,0.1565
3493,0.159
3494,0.165
3495,0.1695
3496,0.1725
3497,0.173
3498,0.178
3499,0.177
3500,0.1725
3501,0.167
3502,0.1645
3503,0.1625
3504,0.16
3505,0.1625
3506,0.163
3507,0.168
3508,0.1675
3509,0.161
3510,0.154
3511,0.158
3512,0.156
3513,0.1525
3514,0.1525
3515,0.147
3516,0.143
3517,0.151
3518,0.151
3519,0.1535
3520,0.1515
3521,0.159
3522,0.1645
3523,0.163
3524,0.1595
3525,0.157
3526,0.156
3527,0.157
3528,0.157
3529,0.162
3530,0.1705
3531,0.177
3532,0.18
3533,0.174
3534,0.1725
3535,0.1755
3536,0.1795
3537,0.1785
3538,0.1845
3539,0.178
3540,0.172
3541,0.1715
3542,0.176
3543,0.173
3544,0.173
3545,0.172
3546,0.1715
3547,0.1715
3548,0.171
3549,0.1775
3550,0.1715
3551,0.1655
3552,0.1655
3553,0.1685
3554,0.164
3555,0.169
3556,0.1735
3557,0.174
3558,0.1795
3559,0.18
3560,0.176
3561,0.172
3562,0.1725
3563,0.175
3564,0.177
3565,0.172
3566,0.174
3567,0.176
3568,0.1835
3569,0.1845
3570,0.185
3571,0.1815
3572,0.1835
3573,0.18
3574,0.1795
3575,0.183
3576,0.1845
3577,0.182
3578,0.186
3579,0.186
3580,0.183
3581,0.191
3582,0.1795
3583,0.1805
3584,0.182
3585,0.1845
3586,0.181
3587,0.184
3588,0.189
3589,0.1935
3590,0.198
3591,0.2065
3592,0.207
3593,0.2005
3594,0.204
3595,0.196
3596,0.1885
3597,0.184
3598,0.1815
3599,0.1725
3600,0.1795
3601,0.179
3602,0.179
3603,0.1775
3604,0.1845
3605,0.1905
3606,0.1935
3607,0.196
3608,0.191
3609,0.1895
3610,0.2
3611,0.197
3612,0.191
3613,0.194
3614,0.189
3615,0.1925
3616,0.193
3617,0.1975
3618,0.1965
3619,0.199
3620,0.201
3621,0.197
3622,0.197
3623,0.192
3624,0.186
3625,0.1815
3626,0.185
3627,0.178
3628,0.1815
3629,0.1815
3630,0.1855
3631,0.192
3632,0.1975
3633,0.192
3634,0.1925
3635,0.195
3636,0.194
3637,0.1985
3638,0.203
3639,0.208
3640,0.203
3641,0.199
3642,0.197
3643,0.191
3644,0.192
3645,0.19
3646,0.195
3647,0.196
3648,0.1995
3649,0.191
3650,0.1865
3651,0.1865
3652,0.186
3653,0.1905
3654,0.186
3655,0.193
3656,0.195
3657,0.1945
3658,0.1875
3659,0.1875
3660,0.1895
3661,0.188
3662,0.1765
3663,0.174
3664,0.171
3665,0.1685
3666,0.1675
3667,0.1685
3668,0.165
3669,0.1665
3670,0.1615
3671,0.161
3672,0.154
3673,0.148
3674,0.153
3675,0.146
3676,0.147
3677,0.154
3678,0.156
3679,0.1565
3680,0.1565
3681,0.161
3682,0.1655
3683,0.167
3684,0.1715
3685,0.17
3686,0.1665
3687,0.1635
3688,0.1615
3689,0.162
3690,0.1655
3691,0.1725
3692,0.164
3693,0.1615
3694,0.1685
3695,0.1695
3696,0.172
3697,0.171
3698,0.1715
3699,0.171
3700,0.1715
3701,0.169
3702,0.1715
3703,0.167
3704,0.1645
3705,0.1615
3706,0.165
3707,0.1665
3708,0.1655
3709,0.1655
3710,0.167
3711,0.163
3712,0.156
3713,0.1565
3714,0.156
3715,0.155
3716,0.1655
3717,0.165
3718,0.1635
3719,0.162
3720,0.1605
3721,0.159
3722,0.1575
3723,0.159
3724,0.1545
3725,0.161
3726,0.1635
3727,0.165
3728,0.163
3729,0.1645
3730,0.162
3731,0.163
3732,0.165
3733,0.168
3734,0.165
3735,0.1665
3736,0.1735
3737,0.1775
3738,0.1775
3739,0.179
3740,0.181
3741,0.173
3742,0.172
3743,0.175
3744,0.168
3745,0.1675
3746,0.16
3747,0.158
3748,0.1555
3749,0.1595
3750,0.154
3751,0.1635
3752,0.161
3753,0.1675
3754,0.162
3755,0.167
3756,0.1695
3757,0.176
3758,0.1715
3759,0.1695
3760,0.1745
3761,0.176
3762,0.176
3763,0.1745
3764,0.1755
3765,0.1715
3766,0.1715
3767,0.1665
3768,0.169
3769,0.1715
3770,0.17
3771,0.166
3772,0.163
3773,0.1695
3774,0.1695
3775,0.1785
3776,0.183
3777,0.176
3778,0.166
3779,0.1635
3780,0.161
3781,0.157
3782,0.162
3783,0.1685
3784,0.169
3785,0.1745
3786,0.174
3787,0.179
3788,0.1795
3789,0.178
3790,0.1735
3791,0.1715
3792,0.179
3793,0.1765
3794,0.1755
3795,0.1765
3796,0.1795
3797,0.178
3798,0.1785
3799,0.1785
3800,0.1755
3801,0.172
3802,0.174
3803,0.1705
3804,0.174
3805,0.174
3806,0.175
3807,0.1765
3808,0.173
3809,0.1715
3810,0.1765
3811,0.1785
3812,0.1755
3813,0.181
3814,0.1765
3815,0.1795
3816,0.176
3817,0.1735
3818,0.171
3819,0.172
3820,0.173
3821,0.1725
3822,0.174
3823,0.1775
3824,0.1765
3825,0.187
3826,0.192
3827,0.193
3828,0.195
3829,0.1915
3830,0.1895
3831,0.1855
3832,0.179
3833,0.186
3834,0.179
3835,0.1815
3836,0.1825
3837,0.1875
3838,0.1805
3839,0.1775
3840,0.174
3841,0.179
3842,0.1775
3843,0.171
3844,0.1695
3845,0.172
3846,0.174
3847,0.1735
3848,0.1795
3849,0.1775
3850,0.1815
3851,0.185
3852,0.1855
3853,0.1775
3854,0.1835
3855,0.1785
3856,0.1755
3857,0.181
3858,0.18
3859,0.1765
3860,0.1785
3861,0.171
3862,0.177
3863,0.173
