,total_excess
1992,0.1975
1993,0.1825
1994,0.2025
1995,0.15
1996,0.1475
1997,0.1775
1998,0.185
1999,0.1975
2000,0.185
2001,0.14
2002,0.12
2003,0.1775
2004,0.1675
2005,0.185
2006,0.18
2007,0.195
2008,0.18
2009,0.18
2010,0.145
2011,0.1625
2012,0.1325
2013,0.19
2014,0.24
2015,0.215
2016,0.26
2017,0.1875
2018,0.2
2019,0.2
2020,0.205
2021,0.2525
2022,0.2125
2023,0.25
2024,0.2125
2025,0.2075
2026,0.2175
2027,0.2275
2028,0.1725
2029,0.19
2030,0.1725
2031,0.175
2032,0.1925
2033,0.1775
2034,0.1875
2035,0.1825
2036,0.165
2037,0.15
2038,0.135
2039,0.21
2040,0.23
2041,0.1925
2042,0.1825
2043,0.195
2044,0.2025
2045,0.2275
2046,0.2125
2047,0.205
2048,0.1625
2049,0.18
2050,0.185
2051,0.22
2052,0.2075
2053,0.205
2054,0.2
2055,0.18
2056,0.1525
2057,0.1675
2058,0.155
2059,0.1825
2060,0.1775
2061,0.175
2062,0.215
2063,0.2
2064,0.25
2065,0.2225
2066,0.1975
2067,0.175
2068,0.155
2069,0.1525
2070,0.1325
2071,0.1775
2072,0.18
2073,0.2
2074,0.1925
2075,0.1875
2076,0.13
2077,0.165
2078,0.1775
2079,0.16
2080,0.145
2081,0.1575
2082,0.1425
2083,0.1475
2084,0.175
2085,0.175
2086,0.145
2087,0.165
2088,0.1525
2089,0.16
2090,0.1725
2091,0.1525
2092,0.155
2093,0.1675
2094,0.1575
2095,0.125
2096,0.105
2097,0.1975
2098,0.195
2099,0.17
2100,0.1825
2101,0.215
2102,0.1975
2103,0.18
2104,0.16
2105,0.1375
2106,0.1825
2107,0.23
2108,0.195
2109,0.1425
2110,0.18
2111,0.2025
2112,0.2025
2113,0.2
2114,0.17
2115,0.165
2116,0.215
2117,0.185
2118,0.1675
2119,0.155
2120,0.1375
2121,0.135
2122,0.14
2123,0.15
2124,0.1675
2125,0.1875
2126,0.185
2127,0.205
2128,0.1875
2129,0.1925
2130,0.185
2131,0.1825
2132,0.1825
2133,0.1775
2134,0.17
2135,0.1875
2136,0.1575
2137,0.16
2138,0.155
2139,0.1575
2140,0.16
2141,0.175
2142,0.185
2143,0.1825
2144,0.175
2145,0.1625
2146,0.1725
2147,0.155
2148,0.1525
2149,0.165
2150,0.2025
2151,0.215
2152,0.2175
2153,0.1875
2154,0.1875
2155,0.2025
2156,0.225
2157,0.2075
2158,0.205
2159,0.2175
2160,0.2125
2161,0.1675
2162,0.16
2163,0.1675
2164,0.185
2165,0.1625
2166,0.1475
2167,0.17
2168,0.155
2169,0.16
2170,0.165
2171,0.1525
2172,0.11
2173,0.095
2174,0.115
2175,0.1325
2176,0.15
2177,0.18
2178,0.195
2179,0.16
2180,0.1425
2181,0.1975
2182,0.18
2183,0.1925
2184,0.2
2185,0.2125
2186,0.2125
2187,0.2075
2188,0.18
2189,0.1675
2190,0.1525
2191,0.1575
2192,0.185
2193,0.185
2194,0.195
2195,0.1575
2196,0.145
2197,0.14
2198,0.1575
2199,0.155
2200,0.1775
2201,0.18
2202,0.1375
2203,0.165
2204,0.16
2205,0.13
2206,0.15
2207,0.18
2208,0.16
2209,0.16
2210,0.17
2211,0.175
2212,0.155
2213,0.1375
2214,0.145
2215,0.21
2216,0.185
2217,0.2125
2218,0.1725
2219,0.1725
2220,0.175
2221,0.145
2222,0.1675
2223,0.1325
2224,0.1875
2225,0.23
2226,0.1825
2227,0.1475
2228,0.1625
2229,0.16
2230,0.1875
2231,0.205
2232,0.1875
2233,0.2075
2234,0.2025
2235,0.2175
2236,0.17
2237,0.19
2238,0.215
2239,0.195
2240,0.17
2241,0.1825
2242,0.1675
2243,0.1325
2244,0.16
2245,0.155
2246,0.1475
2247,0.2
2248,0.2025
2249,0.18
2250,0.2025
2251,0.2125
2252,0.1975
2253,0.2
2254,0.1775
2255,0.1575
2256,0.145
2257,0.1875
2258,0.19
2259,0.2
2260,0.1325
2261,0.145
2262,0.1925
2263,0.1625
2264,0.175
2265,0.16
2266,0.1475
2267,0.1475
2268,0.1125
2269,0.125
2270,0.1525
2271,0.17
2272,0.18
2273,0.1675
2274,0.1825
2275,0.15
2276,0.1425
2277,0.1525
2278,0.165
2279,0.14
2280,0.1575
2281,0.1275
2282,0.1675
2283,0.16
2284,0.165
2285,0.1625
2286,0.16
2287,0.1525
2288,0.175
2289,0.2025
2290,0.1875
2291,0.1675
2292,0.19
2293,0.1975
2294,0.2075
2295,0.2075
2296,0.1925
2297,0.225
2298,0.23
2299,0.22
2300,0.21
2301,0.2375
2302,0.205
2303,0.1975
2304,0.175
2305,0.21
2306,0.21
2307,0.225
2308,0.235
2309,0.2075
2310,0.195
2311,0.2125
2312,0.1825
2313,0.1425
2314,0.17
2315,0.1675
2316,0.1925
2317,0.185
2318,0.19
2319,0.185
2320,0.1775
2321,0.2125
2322,0.215
2323,0.2225
2324,0.225
2325,0.2175
2326,0.235
2327,0.2425
2328,0.2625
2329,0.2575
2330,0.245
2331,0.2275
2332,0.1975
2333,0.205
2334,0.1925
2335,0.2075
2336,0.2025
2337,0.2225
2338,0.21
2339,0.205
2340,0.155
2341,0.1475
2342,0.1825
2343,0.17
2344,0.1875
2345,0.1675
2346,0.165
2347,0.18
2348,0.1975
2349,0.15
2350,0.1875
2351,0.195
2352,0.205
2353,0.2
2354,0.17
2355,0.1825
2356,0.1925
2357,0.195
2358,0.195
2359,0.15
2360,0.1125
2361,0.12
2362,0.1275
2363,0.115
2364,0.1325
2365,0.175
2366,0.185
2367,0.2225
2368,0.1825
2369,0.2
2370,0.185
2371,0.1725
2372,0.165
2373,0.165
2374,0.1575
2375,0.15
2376,0.15
2377,0.1675
2378,0.1425
2379,0.1325
2380,0.19
2381,0.2075
2382,0.205
2383,0.145
2384,0.18
2385,0.1325
2386,0.145
2387,0.145
2388,0.165
2389,0.185
2390,0.2
2391,0.21
2392,0.1975
2393,0.24
2394,0.195
2395,0.1875
2396,0.1775
2397,0.2175
2398,0.23
2399,0.2
2400,0.1825
2401,0.1675
2402,0.15
2403,0.165
2404,0.18
2405,0.1675
2406,0.1725
2407,0.205
2408,0.2225
2409,0.205
2410,0.1925
2411,0.1425
2412,0.1475
2413,0.1775
2414,0.18
2415,0.16
2416,0.195
2417,0.195
2418,0.225
2419,0.1775
2420,0.1675
2421,0.175
2422,0.19
2423,0.1675
2424,0.1825
2425,0.17
2426,0.15
2427,0.17
2428,0.1725
2429,0.2025
2430,0.1675
2431,0.195
2432,0.2
2433,0.1625
2434,0.1375
2435,0.1425
2436,0.1675
2437,0.115
2438,0.1325
2439,0.17
2440,0.17
2441,0.145
2442,0.14
2443,0.12
2444,0.175
2445,0.18
2446,0.1875
2447,0.1975
2448,0.1625
2449,0.1625
2450,0.2
2451,0.2125
2452,0.205
2453,0.1975
2454,0.2325
2455,0.17
2456,0.1475
2457,0.1575
2458,0.19
2459,0.19
2460,0.1775
2461,0.1925
2462,0.1575
2463,0.1775
2464,0.155
2465,0.16
2466,0.175
2467,0.1775
2468,0.145
2469,0.2225
2470,0.1625
2471,0.1875
2472,0.155
2473,0.14
2474,0.1625
2475,0.165
2476,0.16
2477,0.1575
2478,0.1725
2479,0.155
2480,0.18
2481,0.2175
2482,0.215
2483,0.2225
2484,0.2025
2485,0.175
2486,0.19
2487,0.18
2488,0.18
2489,0.225
2490,0.1975
2491,0.19
2492,0.2
2493,0.2075
2494,0.1625
2495,0.165
2496,0.2025
2497,0.2075
2498,0.2
2499,0.18
2500,0.15
2501,0.1475
2502,0.1975
2503,0.175
2504,0.15
2505,0.1225
2506,0.1
2507,0.0875
2508,0.1275
2509,0.1475
2510,0.145
2511,0.145
2512,0.1525
2513,0.1775
2514,0.19
2515,0.195
2516,0.1575
2517,0.185
2518,0.1725
2519,0.1925
2520,0.2
2521,0.165
2522,0.1925
2523,0.205
2524,0.245
2525,0.225
2526,0.2075
2527,0.1875
2528,0.19
2529,0.2025
2530,0.23
2531,0.24
2532,0.24
2533,0.2025
2534,0.1875
2535,0.17
2536,0.155
2537,0.165
2538,0.185
2539,0.1975
2540,0.175
2541,0.2025
2542,0.175
2543,0.2425
2544,0.24
2545,0.24
2546,0.23
2547,0.235
2548,0.2325
2549,0.215
2550,0.2275
2551,0.2075
2552,0.21
2553,0.2225
2554,0.2075
2555,0.22
2556,0.2125
2557,0.22
2558,0.205
2559,0.1975
2560,0.1825
2561,0.1875
2562,0.24
2563,0.1875
2564,0.1875
2565,0.1625
2566,0.135
2567,0.1875
2568,0.2025
2569,0.1975
2570,0.2025
2571,0.2125
2572,0.225
2573,0.2225
2574,0.215
2575,0.2275
2576,0.2375
2577,0.2375
2578,0.2175
2579,0.2075
2580,0.195
2581,0.18
2582,0.18
2583,0.18
2584,0.17
2585,0.21
2586,0.21
2587,0.2025
2588,0.195
2589,0.2
2590,0.2025
2591,0.205
2592,0.1875
2593,0.15
2594,0.1725
2595,0.195
2596,0.2275
2597,0.235
2598,0.235
2599,0.295
2600,0.2475
2601,0.245
2602,0.185
2603,0.2025
2604,0.1825
2605,0.19
2606,0.1875
2607,0.195
2608,0.21
2609,0.24
2610,0.2175
2611,0.2325
2612,0.2325
2613,0.2475
2614,0.2175
2615,0.22
2616,0.2075
2617,0.1875
2618,0.2375
2619,0.22
2620,0.21
2621,0.2
2622,0.21
2623,0.215
2624,0.21
2625,0.22
2626,0.21
2627,0.1875
2628,0.1675
2629,0.1725
2630,0.1925
2631,0.155
2632,0.1675
2633,0.19
2634,0.1925
2635,0.165
2636,0.1775
2637,0.205
2638,0.2
2639,0.1575
2640,0.135
2641,0.125
2642,0.165
2643,0.185
2644,0.18
2645,0.1775
2646,0.1575
2647,0.1975
2648,0.2125
2649,0.195
2650,0.245
2651,0.1875
2652,0.2225
2653,0.205
2654,0.19
2655,0.195
2656,0.1475
2657,0.1475
2658,0.165
2659,0.155
2660,0.1725
2661,0.175
2662,0.1975
2663,0.2075
2664,0.205
2665,0.175
2666,0.1825
2667,0.1975
2668,0.2
2669,0.1825
2670,0.1875
2671,0.1975
2672,0.1575
2673,0.1675
2674,0.1775
2675,0.1675
2676,0.165
2677,0.1675
2678,0.185
2679,0.2
2680,0.185
2681,0.1925
2682,0.205
2683,0.18
2684,0.19
2685,0.185
2686,0.1825
2687,0.21
2688,0.215
2689,0.2375
2690,0.19
2691,0.22
2692,0.2275
2693,0.1925
2694,0.2
2695,0.1675
2696,0.1875
2697,0.1625
2698,0.2
2699,0.2
2700,0.1725
2701,0.155
2702,0.1875
2703,0.1825
2704,0.1625
2705,0.215
2706,0.2275
2707,0.22
2708,0.2075
2709,0.1875
2710,0.21
2711,0.23
2712,0.245
2713,0.25
2714,0.27
2715,0.2225
2716,0.205
2717,0.2
2718,0.2025
2719,0.235
2720,0.23
2721,0.2275
2722,0.235
2723,0.2
2724,0.2225
2725,0.2125
2726,0.2075
2727,0.195
2728,0.165
2729,0.17
2730,0.1725
2731,0.19
2732,0.1925
2733,0.185
2734,0.17
2735,0.16
2736,0.185
2737,0.15
2738,0.15
2739,0.18
2740,0.1625
2741,0.1875
2742,0.1975
2743,0.21
2744,0.21
2745,0.205
2746,0.1925
2747,0.2
2748,0.1975
2749,0.195
2750,0.165
2751,0.165
2752,0.19
2753,0.2
2754,0.215
2755,0.1825
2756,0.1625
2757,0.1725
2758,0.1725
2759,0.1775
2760,0.18
2761,0.18
2762,0.1575
2763,0.165
2764,0.2225
2765,0.1675
2766,0.15
2767,0.125
2768,0.1575
2769,0.19
2770,0.2025
2771,0.19
2772,0.185
2773,0.145
2774,0.16
2775,0.1575
2776,0.18
2777,0.22
2778,0.21
2779,0.195
2780,0.185
2781,0.19
2782,0.2225
2783,0.2325
2784,0.2
2785,0.2
2786,0.19
2787,0.1975
2788,0.2425
2789,0.225
2790,0.22
2791,0.1525
2792,0.1725
2793,0.1675
2794,0.17
2795,0.1675
2796,0.1825
2797,0.195
2798,0.1625
2799,0.1675
2800,0.16
2801,0.1325
2802,0.1675
2803,0.1675
2804,0.185
2805,0.1875
2806,0.175
2807,0.1375
2808,0.155
2809,0.1525
2810,0.1625
2811,0.1725
2812,0.12
2813,0.1275
2814,0.1625
2815,0.185
2816,0.1775
2817,0.185
2818,0.19
2819,0.2025
2820,0.2325
2821,0.2
2822,0.165
2823,0.1625
2824,0.1575
2825,0.19
2826,0.2
2827,0.1775
2828,0.1925
2829,0.1725
2830,0.2475
2831,0.2325
2832,0.2225
2833,0.2575
2834,0.2425
2835,0.3075
2836,0.28
2837,0.2375
2838,0.265
2839,0.265
2840,0.2575
2841,0.2525
2842,0.2625
2843,0.23
2844,0.21
2845,0.2175
2846,0.205
2847,0.2
2848,0.2125
2849,0.1925
2850,0.1925
2851,0.1925
2852,0.1825
2853,0.205
2854,0.2
2855,0.2075
2856,0.1725
2857,0.175
2858,0.2025
2859,0.19
2860,0.195
2861,0.19
2862,0.1825
2863,0.2025
2864,0.1775
2865,0.1725
2866,0.1775
2867,0.1775
2868,0.175
2869,0.1925
2870,0.19
2871,0.1925
2872,0.1875
2873,0.175
2874,0.175
2875,0.155
2876,0.1825
2877,0.185
2878,0.165
2879,0.1625
2880,0.15
2881,0.205
2882,0.1875
2883,0.2
2884,0.205
2885,0.1725
2886,0.1625
2887,0.1625
2888,0.195
2889,0.1725
2890,0.215
2891,0.2325
2892,0.2225
2893,0.25
2894,0.2375
2895,0.225
2896,0.225
2897,0.22
2898,0.22
2899,0.17
2900,0.185
2901,0.2225
2902,0.21
2903,0.1825
2904,0.1775
2905,0.215
2906,0.2275
2907,0.2325
2908,0.2475
2909,0.225
2910,0.2275
2911,0.2225
2912,0.225
2913,0.215
2914,0.225
2915,0.22
2916,0.2
2917,0.1925
2918,0.175
2919,0.215
2920,0.215
2921,0.22
2922,0.1925
2923,0.2
2924,0.1975
2925,0.1875
2926,0.2125
2927,0.205
2928,0.1575
2929,0.1375
2930,0.1125
2931,0.1325
2932,0.1525
2933,0.1975
2934,0.21
2935,0.2175
2936,0.1825
2937,0.2
2938,0.1925
2939,0.1825
2940,0.1725
2941,0.2025
2942,0.1775
2943,0.1575
2944,0.185
2945,0.1775
2946,0.1875
2947,0.19
2948,0.185
2949,0.175
2950,0.185
2951,0.1625
2952,0.16
2953,0.185
2954,0.185
2955,0.18
2956,0.2275
2957,0.2175
2958,0.2075
2959,0.215
2960,0.1875
2961,0.2275
2962,0.22
2963,0.2275
2964,0.25
2965,0.215
2966,0.2
2967,0.22
2968,0.175
2969,0.2175
2970,0.1775
2971,0.17
2972,0.205
2973,0.205
2974,0.19
2975,0.2275
2976,0.195
2977,0.195
2978,0.2325
2979,0.235
2980,0.2075
2981,0.195
2982,0.1925
2983,0.1675
2984,0.165
2985,0.16
2986,0.1675
2987,0.15
2988,0.165
2989,0.1875
2990,0.1575
2991,0.1675
2992,0.205
2993,0.205
2994,0.1875
2995,0.1825
2996,0.1975
2997,0.2075
2998,0.1675
2999,0.1625
3000,0.175
3001,0.1725
3002,0.165
3003,0.1875
3004,0.1925
3005,0.1875
3006,0.1675
3007,0.17
3008,0.1975
3009,0.16
3010,0.1875
3011,0.2
3012,0.165
3013,0.2
3014,0.23
3015,0.21
3016,0.2125
3017,0.19
3018,0.185
3019,0.2125
3020,0.2275
3021,0.24
3022,0.23
3023,0.1975
3024,0.1725
3025,0.18
3026,0.17
3027,0.185
3028,0.1975
3029,0.2325
3030,0.2575
3031,0.22
3032,0.255
3033,0.2525
3034,0.2675
3035,0.2575
3036,0.23
3037,0.195
3038,0.2075
3039,0.1825
3040,0.2125
3041,0.195
3042,0.2125
3043,0.235
3044,0.195
3045,0.1975
3046,0.19
3047,0.2
3048,0.1925
3049,0.1975
3050,0.19
3051,0.165
3052,0.1875
3053,0.18
3054,0.1925
3055,0.2075
3056,0.22
3057,0.2175
3058,0.185
3059,0.185
3060,0.1925
3061,0.2275
3062,0.2325
3063,0.195
3064,0.1975
3065,0.17
3066,0.1525
3067,0.1625
3068,0.1625
3069,0.1825
3070,0.1975
3071,0.185
3072,0.1825
3073,0.205
3074,0.185
3075,0.1675
3076,0.17
3077,0.1425
3078,0.1575
3079,0.145
3080,0.18
3081,0.2
3082,0.18
3083,0.2025
3084,0.2025
3085,0.17
3086,0.1675
3087,0.17
3088,0.15
3089,0.115
3090,0.1025
3091,0.1475
3092,0.165
3093,0.16
3094,0.1775
3095,0.16
3096,0.1775
3097,0.1975
3098,0.1725
3099,0.1625
3100,0.1425
3101,0.18
3102,0.18
3103,0.145
3104,0.1975
3105,0.2175
3106,0.2475
3107,0.2525
3108,0.215
3109,0.21
3110,0.185
3111,0.1875
3112,0.195
3113,0.2525
3114,0.2525
3115,0.26
3116,0.2025
3117,0.1625
3118,0.2
3119,0.195
3120,0.2225
3121,0.185
3122,0.245
3123,0.25
3124,0.18
3125,0.1975
3126,0.2075
3127,0.195
3128,0.1975
3129,0.19
3130,0.1725
3131,0.1725
3132,0.1825
3133,0.1675
3134,0.17
3135,0.155
3136,0.1925
3137,0.2
3138,0.225
3139,0.1925
3140,0.2
3141,0.185
3142,0.18
3143,0.1875
3144,0.185
3145,0.2075
3146,0.2025
3147,0.1775
3148,0.195
3149,0.1825
3150,0.205
3151,0.185
3152,0.19
3153,0.185
3154,0.145
3155,0.195
3156,0.18
3157,0.1575
3158,0.175
3159,0.2125
3160,0.1775
3161,0.1825
3162,0.2
3163,0.19
3164,0.205
3165,0.2075
3166,0.1775
3167,0.1875
3168,0.225
3169,0.19
3170,0.1675
3171,0.1825
3172,0.1775
3173,0.19
3174,0.23
3175,0.22
3176,0.1825
3177,0.2
3178,0.195
3179,0.22
3180,0.2325
3181,0.2225
3182,0.235
3183,0.225
3184,0.18
3185,0.2
3186,0.1975
3187,0.19
3188,0.1425
3189,0.1225
3190,0.1175
3191,0.14
3192,0.1625
3193,0.1775
3194,0.2025
3195,0.19
3196,0.1875
3197,0.1475
3198,0.185
3199,0.135
3200,0.1075
3201,0.1675
3202,0.1575
3203,0.19
3204,0.2275
3205,0.2025
3206,0.2
3207,0.21
3208,0.1875
3209,0.195
3210,0.195
3211,0.16
3212,0.18
3213,0.1925
3214,0.2
3215,0.1675
3216,0.1925
3217,0.1925
3218,0.21
3219,0.2075
3220,0.2325
3221,0.2425
3222,0.2375
3223,0.2275
3224,0.195
3225,0.2025
3226,0.2025
3227,0.175
3228,0.2025
3229,0.19
3230,0.2025
3231,0.215
3232,0.185
3233,0.2175
3234,0.205
3235,0.2225
3236,0.255
3237,0.2275
3238,0.2125
3239,0.2075
3240,0.215
3241,0.225
3242,0.255
3243,0.2325
3244,0.1875
3245,0.17
3246,0.195
3247,0.2425
3248,0.18
3249,0.185
3250,0.1325
3251,0.165
3252,0.18
3253,0.22
3254,0.22
3255,0.23
3256,0.275
3257,0.2625
3258,0.225
3259,0.2375
3260,0.235
3261,0.2425
3262,0.235
3263,0.2175
3264,0.25
3265,0.2475
3266,0.2425
3267,0.23
3268,0.225
3269,0.2075
3270,0.215
3271,0.2125
3272,0.24
3273,0.2625
3274,0.19
3275,0.1725
3276,0.2025
3277,0.19
3278,0.1725
3279,0.1975
3280,0.1975
3281,0.18
3282,0.215
3283,0.235
3284,0.185
3285,0.22
3286,0.195
3287,0.205
3288,0.1675
3289,0.1825
3290,0.205
3291,0.1825
3292,0.1875
3293,0.1725
3294,0.155
3295,0.155
3296,0.1875
3297,0.215
3298,0.215
3299,0.215
3300,0.18
3301,0.21
3302,0.215
3303,0.185
3304,0.21
3305,0.2275
3306,0.2225
3307,0.2725
3308,0.275
3309,0.2575
3310,0.2275
3311,0.2525
3312,0.2525
3313,0.2325
3314,0.26
3315,0.245
3316,0.2225
3317,0.1875
3318,0.16
3319,0.1575
3320,0.1425
3321,0.1525
3322,0.1075
3323,0.11
3324,0.16
3325,0.1625
3326,0.2375
3327,0.24
3328,0.215
3329,0.185
3330,0.2325
3331,0.2125
3332,0.22
3333,0.1975
3334,0.23
3335,0.245
3336,0.19
3337,0.205
3338,0.19
3339,0.1825
3340,0.205
3341,0.21
3342,0.1775
3343,0.15
3344,0.2025
3345,0.1825
3346,0.17
3347,0.2225
3348,0.185
3349,0.2175
3350,0.2025
3351,0.2225
3352,0.2275
3353,0.2475
3354,0.2425
3355,0.2075
3356,0.2275
3357,0.2475
3358,0.2425
3359,0.2075
3360,0.2325
3361,0.2275
3362,0.2025
3363,0.21
3364,0.2075
3365,0.235
3366,0.215
3367,0.2475
3368,0.225
3369,0.2325
3370,0.245
3371,0.2425
3372,0.2225
3373,0.2475
3374,0.255
3375,0.21
3376,0.2125
3377,0.1875
3378,0.1825
3379,0.2025
3380,0.2275
3381,0.2625
3382,0.225
3383,0.1675
3384,0.2075
3385,0.225
3386,0.26
3387,0.1975
3388,0.21
3389,0.22
3390,0.205
3391,0.2075
3392,0.1775
3393,0.175
3394,0.2
3395,0.2075
3396,0.18
3397,0.1975
3398,0.175
3399,0.185
3400,0.1925
3401,0.205
3402,0.19
3403,0.2125
3404,0.175
3405,0.13
3406,0.155
3407,0.18
3408,0.175
3409,0.185
3410,0.16
3411,0.2
3412,0.23
3413,0.2275
3414,0.2325
3415,0.28
3416,0.29
3417,0.275
3418,0.21
3419,0.19
3420,0.235
3421,0.2475
3422,0.24
3423,0.25
3424,0.235
3425,0.2425
3426,0.2525
3427,0.235
3428,0.225
3429,0.21
3430,0.1825
3431,0.2375
3432,0.185
3433,0.16
3434,0.16
3435,0.12
3436,0.155
3437,0.1475
3438,0.15
3439,0.1475
3440,0.1575
3441,0.1275
3442,0.1625
3443,0.1525
3444,0.2025
3445,0.185
3446,0.21
3447,0.19
3448,0.2
3449,0.19
3450,0.1825
3451,0.1525
3452,0.17
3453,0.215
3454,0.24
3455,0.2275
3456,0.2325
3457,0.245
3458,0.205
3459,0.175
3460,0.1675
3461,0.2125
3462,0.1925
3463,0.2125
3464,0.2425
3465,0.2425
3466,0.1925
3467,0.17
3468,0.2175
3469,0.1775
3470,0.1425
3471,0.1525
3472,0.1425
3473,0.145
3474,0.1875
3475,0.17
3476,0.105
3477,0.165
3478,0.14
3479,0.1725
3480,0.1875
3481,0.2
3482,0.215
3483,0.23
3484,0.205
3485,0.2
3486,0.1825
3487,0.16
3488,0.155
3489,0.185
3490,0.225
3491,0.2125
3492,0.205
3493,0.21
3494,0.1775
3495,0.1525
3496,0.1475
3497,0.165
3498,0.15
3499,0.2075
3500,0.1925
3501,0.23
3502,0.2225
3503,0.21
3504,0.1825
3505,0.205
3506,0.225
3507,0.2075
3508,0.2125
3509,0.2125
3510,0.2025
3511,0.22
3512,0.1775
3513,0.2375
3514,0.2425
3515,0.235
3516,0.265
3517,0.2275
3518,0.2375
3519,0.205
3520,0.22
3521,0.1775
3522,0.1725
3523,0.18
3524,0.2575
3525,0.225
3526,0.18
3527,0.1675
3528,0.2125
3529,0.1975
3530,0.195
3531,0.21
3532,0.195
3533,0.19
3534,0.1725
3535,0.16
3536,0.1425
3537,0.15
3538,0.165
3539,0.1925
3540,0.175
3541,0.2
3542,0.1875
3543,0.185
3544,0.2
3545,0.1675
3546,0.21
3547,0.1825
3548,0.1675
3549,0.215
3550,0.2125
3551,0.16
3552,0.15
3553,0.135
3554,0.155
3555,0.17
3556,0.1875
3557,0.1925
3558,0.205
3559,0.17
3560,0.155
3561,0.145
3562,0.1575
3563,0.185
3564,0.1925
3565,0.195
3566,0.21
3567,0.215
3568,0.2075
3569,0.2125
3570,0.225
3571,0.1875
3572,0.1575
3573,0.2225
3574,0.205
3575,0.23
3576,0.1975
3577,0.2225
3578,0.1875
3579,0.19
3580,0.2325
3581,0.2475
3582,0.2225
3583,0.1625
3584,0.19
3585,0.175
3586,0.1825
3587,0.175
3588,0.1475
3589,0.1475
3590,0.1625
3591,0.18
3592,0.1975
3593,0.195
3594,0.19
3595,0.2075
3596,0.2375
3597,0.19
3598,0.2225
3599,0.2575
3600,0.25
3601,0.2675
3602,0.2075
3603,0.1825
3604,0.17
3605,0.185
3606,0.2375
3607,0.24
3608,0.235
3609,0.2275
3610,0.2275
3611,0.195
3612,0.2175
3613,0.21
3614,0.165
3615,0.2075
3616,0.1525
3617,0.1775
3618,0.2025
3619,0.2475
3620,0.23
3621,0.225
3622,0.205
3623,0.21
3624,0.2175
3625,0.2175
3626,0.185
3627,0.1475
3628,0.1475
3629,0.1625
3630,0.185
3631,0.2
3632,0.175
3633,0.1425
3634,0.19
3635,0.1775
3636,0.1675
3637,0.1825
3638,0.1975
3639,0.19
3640,0.2175
3641,0.245
3642,0.255
3643,0.2325
3644,0.195
3645,0.2525
3646,0.2
3647,0.19
3648,0.2
3649,0.2325
3650,0.2275
3651,0.225
3652,0.23
3653,0.23
3654,0.2275
3655,0.2225
3656,0.2
3657,0.175
3658,0.1775
3659,0.185
3660,0.16
3661,0.2025
3662,0.215
3663,0.1925
3664,0.1825
3665,0.18
3666,0.19
3667,0.1625
3668,0.185
3669,0.205
3670,0.1675
3671,0.185
3672,0.2075
3673,0.1775
3674,0.175
3675,0.18
3676,0.2
3677,0.1975
3678,0.2125
3679,0.185
3680,0.2225
3681,0.1875
3682,0.1825
3683,0.24
3684,0.23
3685,0.2325
3686,0.225
3687,0.19
3688,0.2475
3689,0.2475
3690,0.2
3691,0.1575
3692,0.165
3693,0.2275
3694,0.23
3695,0.2275
3696,0.2275
3697,0.2225
3698,0.1575
3699,0.1425
3700,0.17
3701,0.165
3702,0.17
3703,0.16
3704,0.1325
3705,0.16
3706,0.17
3707,0.1975
3708,0.1925
3709,0.1975
3710,0.195
3711,0.24
3712,0.25
3713,0.2325
3714,0.26
3715,0.23
3716,0.2525
3717,0.2475
3718,0.22
3719,0.2375
3720,0.26
3721,0.255
3722,0.2375
3723,0.175
3724,0.175
3725,0.13
3726,0.14
3727,0.1775
3728,0.2
3729,0.1975
3730,0.2325
3731,0.2325
3732,0.2275
3733,0.2175
3734,0.205
3735,0.2025
3736,0.1975
3737,0.185
3738,0.175
3739,0.1875
3740,0.225
3741,0.195
3742,0.2275
3743,0.165
3744,0.145
3745,0.1975
3746,0.1875
3747,0.21
3748,0.21
3749,0.2325
3750,0.2525
3751,0.2475
3752,0.2425
3753,0.2275
3754,0.205
3755,0.185
3756,0.1975
3757,0.2075
3758,0.205
3759,0.2175
3760,0.17
3761,0.1925
3762,0.21
3763,0.225
3764,0.1975
3765,0.2025
3766,0.21
3767,0.2225
3768,0.175
3769,0.165
3770,0.1725
3771,0.185
3772,0.1875
3773,0.2175
3774,0.2575
3775,0.315
3776,0.3
3777,0.275
3778,0.27
3779,0.23
3780,0.2375
3781,0.2375
3782,0.2325
3783,0.215
3784,0.18
3785,0.2025
3786,0.23
3787,0.2225
3788,0.2225
3789,0.2025
3790,0.25
3791,0.235
3792,0.22
3793,0.2075
3794,0.225
3795,0.255
3796,0.25
3797,0.2425
3798,0.215
3799,0.225
3800,0.2575
3801,0.2225
3802,0.235
3803,0.2525
3804,0.235
3805,0.2325
3806,0.1875
3807,0.2125
3808,0.2
3809,0.19
3810,0.1875
3811,0.2025
3812,0.1675
3813,0.2025
3814,0.175
3815,0.1825
3816,0.165
3817,0.1725
3818,0.19
3819,0.19
3820,0.225
3821,0.1775
3822,0.1625
3823,0.1525
3824,0.1425
3825,0.145
3826,0.17
3827,0.2
3828,0.195
3829,0.2025
3830,0.2425
3831,0.265
3832,0.2575
3833,0.2575
3834,0.24
3835,0.18
3836,0.1675
3837,0.1675
3838,0.175
3839,0.2025
3840,0.225
3841,0.215
3842,0.2075
3843,0.195
3844,0.1925
3845,0.2025
3846,0.2125
3847,0.215
3848,0.255
3849,0.2225
3850,0.2175
3851,0.23
3852,0.2075
3853,0.22
3854,0.175
3855,0.185
3856,0.21
3857,0.1975
3858,0.2225
3859,0.225
