,total_excess
2004,0.149
2005,0.148
2006,0.148
2007,0.1475
2008,0.1455
2009,0.1405
2010,0.137
2011,0.1405
2012,0.1385
2013,0.1345
2014,0.1385
2015,0.1375
2016,0.1395
2017,0.139
2018,0.143
2019,0.141
2020,0.143
2021,0.144
2022,0.141
2023,0.142
2024,0.145
2025,0.143
2026,0.1415
2027,0.1445
2028,0.1465
2029,0.148
2030,0.151
2031,0.1535
2032,0.1535
2033,0.1535
2034,0.1525
2035,0.1575
2036,0.152
2037,0.1485
2038,0.1455
2039,0.145
2040,0.145
2041,0.1425
2042,0.1415
2043,0.142
2044,0.138
2045,0.143
2046,0.1505
2047,0.147
2048,0.1465
2049,0.1475
2050,0.15
2051,0.151
2052,0.1505
2053,0.1495
2054,0.1475
2055,0.1485
2056,0.1505
2057,0.1505
2058,0.1505
2059,0.158
2060,0.162
2061,0.161
2062,0.1585
2063,0.1595
2064,0.1625
2065,0.1625
2066,0.162
2067,0.165
2068,0.164
2069,0.163
2070,0.159
2071,0.159
2072,0.156
2073,0.1575
2074,0.1595
2075,0.1595
2076,0.159
2077,0.155
2078,0.156
2079,0.1595
2080,0.1585
2081,0.16
2082,0.164
2083,0.1655
2084,0.167
2085,0.1695
2086,0.1685
2087,0.1685
2088,0.1715
2089,0.174
2090,0.174
2091,0.172
2092,0.173
2093,0.173
2094,0.1775
2095,0.177
2096,0.173
2097,0.1715
2098,0.1665
2099,0.1685
2100,0.162
2101,0.1605
2102,0.16
2103,0.158
2104,0.1605
2105,0.1585
2106,0.16
2107,0.1615
2108,0.1575
2109,0.1565
2110,0.1585
2111,0.1545
2112,0.1575
2113,0.1575
2114,0.1555
2115,0.1515
2116,0.154
2117,0.156
2118,0.151
2119,0.1485
2120,0.1425
2121,0.1435
2122,0.1445
2123,0.144
2124,0.1425
2125,0.142
2126,0.143
2127,0.145
2128,0.145
2129,0.147
2130,0.1485
2131,0.1455
2132,0.144
2133,0.144
2134,0.1425
2135,0.1435
2136,0.1415
2137,0.146
2138,0.147
2139,0.1475
2140,0.144
2141,0.147
2142,0.1465
2143,0.146
2144,0.1435
2145,0.1505
2146,0.1475
2147,0.1485
2148,0.1515
2149,0.1505
2150,0.154
2151,0.156
2152,0.1565
2153,0.1575
2154,0.1585
2155,0.163
2156,0.162
2157,0.1585
2158,0.1595
2159,0.16
2160,0.1555
2161,0.1545
2162,0.1585
2163,0.1555
2164,0.156
2165,0.1575
2166,0.1625
2167,0.162
2168,0.164
2169,0.159
2170,0.163
2171,0.162
2172,0.1615
2173,0.1605
2174,0.164
2175,0.1685
2176,0.169
2177,0.167
2178,0.165
2179,0.168
2180,0.1695
2181,0.1675
2182,0.1685
2183,0.166
2184,0.1665
2185,0.1685
2186,0.169
2187,0.1705
2188,0.174
2189,0.1805
2190,0.178
2191,0.178
2192,0.181
2193,0.1775
2194,0.179
2195,0.18
2196,0.175
2197,0.175
2198,0.1725
2199,0.1705
2200,0.17
2201,0.167
2202,0.169
2203,0.17
2204,0.1695
2205,0.1705
2206,0.1715
2207,0.1695
2208,0.1695
2209,0.17
2210,0.173
2211,0.173
2212,0.171
2213,0.168
2214,0.171
2215,0.173
2216,0.173
2217,0.1725
2218,0.171
2219,0.174
2220,0.173
2221,0.174
2222,0.1705
2223,0.171
2224,0.168
2225,0.1655
2226,0.1675
2227,0.1635
2228,0.164
2229,0.1635
2230,0.167
2231,0.1655
2232,0.1645
2233,0.1635
2234,0.161
2235,0.161
2236,0.159
2237,0.1625
2238,0.1635
2239,0.1645
2240,0.164
2241,0.165
2242,0.164
2243,0.168
2244,0.1685
2245,0.1675
2246,0.168
2247,0.1675
2248,0.166
2249,0.171
2250,0.1725
2251,0.165
2252,0.16
2253,0.1625
2254,0.1605
2255,0.159
2256,0.1605
2257,0.165
2258,0.167
2259,0.164
2260,0.165
2261,0.1685
2262,0.1675
2263,0.173
2264,0.1705
2265,0.1695
2266,0.1625
2267,0.1655
2268,0.167
2269,0.1685
2270,0.1715
2271,0.173
2272,0.171
2273,0.172
2274,0.172
2275,0.173
2276,0.172
2277,0.1775
2278,0.1745
2279,0.174
2280,0.17
2281,0.1695
2282,0.17
2283,0.1685
2284,0.1655
2285,0.1705
2286,0.168
2287,0.168
2288,0.1655
2289,0.167
2290,0.165
2291,0.163
2292,0.15
2293,0.15
2294,0.153
2295,0.154
2296,0.154
2297,0.1495
2298,0.149
2299,0.147
2300,0.1495
2301,0.153
2302,0.1545
2303,0.156
2304,0.157
2305,0.158
2306,0.1575
2307,0.1555
2308,0.149
2309,0.1555
2310,0.148
2311,0.148
2312,0.151
2313,0.151
2314,0.1495
2315,0.15
2316,0.155
2317,0.159
2318,0.1555
2319,0.1575
2320,0.164
2321,0.1625
2322,0.162
2323,0.1615
2324,0.1645
2325,0.161
2326,0.164
2327,0.1615
2328,0.1625
2329,0.1625
2330,0.1625
2331,0.1605
2332,0.162
2333,0.161
2334,0.1635
2335,0.1635
2336,0.1645
2337,0.1675
2338,0.1705
2339,0.175
2340,0.1735
2341,0.173
2342,0.17
2343,0.17
2344,0.168
2345,0.169
2346,0.164
2347,0.1655
2348,0.168
2349,0.1675
2350,0.1665
2351,0.162
2352,0.161
2353,0.1595
2354,0.1565
2355,0.1565
2356,0.1595
2357,0.1605
2358,0.1635
2359,0.16
2360,0.1565
2361,0.1585
2362,0.159
2363,0.158
2364,0.1565
2365,0.1585
2366,0.158
2367,0.158
2368,0.1625
2369,0.165
2370,0.164
2371,0.164
2372,0.1665
2373,0.169
2374,0.167
2375,0.1635
2376,0.1705
2377,0.1665
2378,0.165
2379,0.163
2380,0.1615
2381,0.158
2382,0.157
2383,0.1615
2384,0.1605
2385,0.1605
2386,0.158
2387,0.158
2388,0.1565
2389,0.1555
2390,0.156
2391,0.158
2392,0.158
2393,0.163
2394,0.1625
2395,0.162
2396,0.164
2397,0.163
2398,0.1635
2399,0.164
2400,0.162
2401,0.1615
2402,0.1615
2403,0.1625
2404,0.1625
2405,0.1595
2406,0.1615
2407,0.166
2408,0.164
2409,0.1635
2410,0.1625
2411,0.158
2412,0.158
2413,0.158
2414,0.1575
2415,0.154
2416,0.151
2417,0.1555
2418,0.1545
2419,0.156
2420,0.1585
2421,0.1595
2422,0.1595
2423,0.1625
2424,0.1645
2425,0.165
2426,0.1615
2427,0.1655
2428,0.1635
2429,0.166
2430,0.1675
2431,0.1665
2432,0.1655
2433,0.1665
2434,0.172
2435,0.175
2436,0.1745
2437,0.177
2438,0.178
2439,0.181
2440,0.18
2441,0.182
2442,0.1835
2443,0.186
2444,0.181
2445,0.1775
2446,0.171
2447,0.1715
2448,0.1655
2449,0.162
2450,0.166
2451,0.1715
2452,0.172
2453,0.175
2454,0.171
2455,0.172
2456,0.1695
2457,0.1675
2458,0.168
2459,0.1675
2460,0.1675
2461,0.1725
2462,0.166
2463,0.166
2464,0.162
2465,0.16
2466,0.1575
2467,0.1605
2468,0.1615
2469,0.1595
2470,0.1595
2471,0.155
2472,0.156
2473,0.1605
2474,0.1585
2475,0.1575
2476,0.1585
2477,0.1565
2478,0.1615
2479,0.161
2480,0.158
2481,0.165
2482,0.1675
2483,0.1655
2484,0.1665
2485,0.1655
2486,0.1625
2487,0.1665
2488,0.1685
2489,0.17
2490,0.1735
2491,0.1745
2492,0.176
2493,0.176
2494,0.1765
2495,0.1745
2496,0.178
2497,0.1775
2498,0.176
2499,0.1755
2500,0.1715
2501,0.1745
2502,0.1735
2503,0.1685
2504,0.168
2505,0.165
2506,0.1655
2507,0.1705
2508,0.1675
2509,0.1655
2510,0.1665
2511,0.1715
2512,0.1735
2513,0.1685
2514,0.1665
2515,0.1655
2516,0.1645
2517,0.165
2518,0.1595
2519,0.1595
2520,0.154
2521,0.1595
2522,0.1635
2523,0.161
2524,0.1625
2525,0.1675
2526,0.1685
2527,0.1675
2528,0.1695
2529,0.1685
2530,0.169
2531,0.169
2532,0.1675
2533,0.157
2534,0.159
2535,0.1565
2536,0.1565
2537,0.1555
2538,0.153
2539,0.1535
2540,0.15
2541,0.1495
2542,0.147
2543,0.15
2544,0.151
2545,0.1525
2546,0.1525
2547,0.1525
2548,0.1505
2549,0.15
2550,0.151
2551,0.1525
2552,0.153
2553,0.148
2554,0.1455
2555,0.144
2556,0.142
2557,0.143
2558,0.1465
2559,0.1505
2560,0.147
2561,0.147
2562,0.145
2563,0.144
2564,0.1455
2565,0.1455
2566,0.1495
2567,0.1495
2568,0.149
2569,0.148
2570,0.149
2571,0.152
2572,0.149
2573,0.151
2574,0.152
2575,0.1575
2576,0.1525
2577,0.1535
2578,0.157
2579,0.158
2580,0.155
2581,0.153
2582,0.154
2583,0.15
2584,0.1535
2585,0.1545
2586,0.1585
2587,0.161
2588,0.159
2589,0.161
2590,0.1605
2591,0.16
2592,0.157
2593,0.1585
2594,0.16
2595,0.1595
2596,0.1575
2597,0.1515
2598,0.1555
2599,0.1525
2600,0.1535
2601,0.1565
2602,0.1605
2603,0.164
2604,0.1665
2605,0.1655
2606,0.1615
2607,0.1565
2608,0.1565
2609,0.161
2610,0.1635
2611,0.16
2612,0.156
2613,0.158
2614,0.1595
2615,0.1575
2616,0.1535
2617,0.155
2618,0.156
2619,0.156
2620,0.148
2621,0.14
2622,0.1445
2623,0.1435
2624,0.1445
2625,0.148
2626,0.146
2627,0.143
2628,0.1405
2629,0.1405
2630,0.14
2631,0.1385
2632,0.142
2633,0.137
2634,0.14
2635,0.138
2636,0.139
2637,0.138
2638,0.1405
2639,0.1425
2640,0.1445
2641,0.1435
2642,0.143
2643,0.1455
2644,0.1445
2645,0.1435
2646,0.147
2647,0.147
2648,0.145
2649,0.1425
2650,0.145
2651,0.144
2652,0.1455
2653,0.151
2654,0.157
2655,0.1575
2656,0.154
2657,0.15
2658,0.1475
2659,0.1475
2660,0.1525
2661,0.1465
2662,0.149
2663,0.15
2664,0.1415
2665,0.1405
2666,0.137
2667,0.1365
2668,0.1385
2669,0.1405
2670,0.14
2671,0.145
2672,0.1435
2673,0.1415
2674,0.1395
2675,0.1425
2676,0.145
2677,0.1475
2678,0.145
2679,0.149
2680,0.152
2681,0.153
2682,0.1505
2683,0.1505
2684,0.1565
2685,0.1575
2686,0.1625
2687,0.1615
2688,0.1625
2689,0.163
2690,0.1655
2691,0.1635
2692,0.168
2693,0.1675
2694,0.1645
2695,0.164
2696,0.168
2697,0.1685
2698,0.173
2699,0.172
2700,0.1685
2701,0.165
2702,0.161
2703,0.1625
2704,0.164
2705,0.158
2706,0.1555
2707,0.1575
2708,0.1555
2709,0.157
2710,0.161
2711,0.159
2712,0.159
2713,0.158
2714,0.1645
2715,0.1715
2716,0.168
2717,0.1655
2718,0.169
2719,0.169
2720,0.168
2721,0.169
2722,0.171
2723,0.1745
2724,0.172
2725,0.173
2726,0.171
2727,0.1675
2728,0.1695
2729,0.1645
2730,0.1655
2731,0.1665
2732,0.1655
2733,0.1645
2734,0.1585
2735,0.1555
2736,0.155
2737,0.1525
2738,0.1565
2739,0.1525
2740,0.153
2741,0.153
2742,0.15
2743,0.147
2744,0.142
2745,0.1445
2746,0.1445
2747,0.1435
2748,0.1415
2749,0.1335
2750,0.1305
2751,0.1325
2752,0.1365
2753,0.137
2754,0.1385
2755,0.1365
2756,0.1395
2757,0.141
2758,0.143
2759,0.1435
2760,0.1445
2761,0.144
2762,0.146
2763,0.1535
2764,0.15
2765,0.15
2766,0.149
2767,0.1495
2768,0.147
2769,0.149
2770,0.148
2771,0.1475
2772,0.148
2773,0.1455
2774,0.1475
2775,0.1535
2776,0.159
2777,0.1645
2778,0.167
2779,0.1675
2780,0.161
2781,0.1635
2782,0.1635
2783,0.1585
2784,0.1595
2785,0.1535
2786,0.1565
2787,0.155
2788,0.159
2789,0.1595
2790,0.159
2791,0.1555
2792,0.157
2793,0.1505
2794,0.1535
2795,0.1545
2796,0.1555
2797,0.155
2798,0.1555
2799,0.1575
2800,0.1555
2801,0.1525
2802,0.1555
2803,0.1525
2804,0.1525
2805,0.154
2806,0.151
2807,0.145
2808,0.143
2809,0.1445
2810,0.1425
2811,0.143
2812,0.1405
2813,0.138
2814,0.134
2815,0.1325
2816,0.129
2817,0.129
2818,0.1355
2819,0.1355
2820,0.1345
2821,0.1315
2822,0.1315
2823,0.1295
2824,0.129
2825,0.129
2826,0.1265
2827,0.131
2828,0.1325
2829,0.1335
2830,0.134
2831,0.135
2832,0.1355
2833,0.1315
2834,0.1375
2835,0.1435
2836,0.1415
2837,0.139
2838,0.1395
2839,0.14
2840,0.138
2841,0.1385
2842,0.139
2843,0.1445
2844,0.1445
2845,0.144
2846,0.147
2847,0.1445
2848,0.1495
2849,0.1545
2850,0.1495
2851,0.1505
2852,0.1555
2853,0.1585
2854,0.157
2855,0.16
2856,0.1605
2857,0.162
2858,0.162
2859,0.166
2860,0.167
2861,0.171
2862,0.1705
2863,0.1645
2864,0.17
2865,0.167
2866,0.1705
2867,0.1665
2868,0.1675
2869,0.1675
2870,0.17
2871,0.169
2872,0.1675
2873,0.169
2874,0.1705
2875,0.1685
2876,0.169
2877,0.168
2878,0.1665
2879,0.1615
2880,0.157
2881,0.1585
2882,0.1585
2883,0.1555
2884,0.1565
2885,0.1605
2886,0.158
2887,0.1585
2888,0.1605
2889,0.1605
2890,0.155
2891,0.155
2892,0.1545
2893,0.1535
2894,0.1525
2895,0.154
2896,0.156
2897,0.159
2898,0.156
2899,0.152
2900,0.1545
2901,0.15
2902,0.152
2903,0.1525
2904,0.152
2905,0.153
2906,0.152
2907,0.156
2908,0.158
2909,0.161
2910,0.1595
2911,0.1585
2912,0.1615
2913,0.1615
2914,0.165
2915,0.1665
2916,0.1675
2917,0.166
2918,0.1685
2919,0.1665
2920,0.166
2921,0.165
2922,0.163
2923,0.1615
2924,0.1625
2925,0.162
2926,0.16
2927,0.1505
2928,0.1535
2929,0.158
2930,0.1555
2931,0.1615
2932,0.162
2933,0.162
2934,0.1645
2935,0.1625
2936,0.1615
2937,0.1645
2938,0.16
2939,0.161
2940,0.164
2941,0.1655
2942,0.1695
2943,0.1715
2944,0.173
2945,0.172
2946,0.1735
2947,0.1705
2948,0.1665
2949,0.1695
2950,0.166
2951,0.1695
2952,0.168
2953,0.1685
2954,0.1705
2955,0.1695
2956,0.1645
2957,0.1615
2958,0.159
2959,0.16
2960,0.16
2961,0.161
2962,0.156
2963,0.1575
2964,0.1555
2965,0.158
2966,0.16
2967,0.164
2968,0.163
2969,0.162
2970,0.158
2971,0.1555
2972,0.1595
2973,0.1565
2974,0.154
2975,0.1625
2976,0.162
2977,0.1595
2978,0.161
2979,0.1635
2980,0.1635
2981,0.169
2982,0.168
2983,0.174
2984,0.171
2985,0.1675
2986,0.1675
2987,0.164
2988,0.1665
2989,0.165
2990,0.1685
2991,0.167
2992,0.1635
2993,0.1665
2994,0.1665
2995,0.1675
2996,0.162
2997,0.163
2998,0.1605
2999,0.1675
3000,0.1685
3001,0.168
3002,0.168
3003,0.1665
3004,0.1635
3005,0.1635
3006,0.1635
3007,0.1685
3008,0.1685
3009,0.1725
3010,0.1755
3011,0.1745
3012,0.1735
3013,0.1745
3014,0.175
3015,0.177
3016,0.177
3017,0.1775
3018,0.1785
3019,0.178
3020,0.1785
3021,0.1785
3022,0.175
3023,0.176
3024,0.176
3025,0.179
3026,0.1785
3027,0.181
3028,0.1815
3029,0.178
3030,0.172
3031,0.1685
3032,0.168
3033,0.1655
3034,0.1645
3035,0.1665
3036,0.1685
3037,0.173
3038,0.174
3039,0.177
3040,0.1755
3041,0.1725
3042,0.171
3043,0.167
3044,0.1625
3045,0.1625
3046,0.166
3047,0.1685
3048,0.167
3049,0.164
3050,0.166
3051,0.1675
3052,0.1675
3053,0.1685
3054,0.163
3055,0.1615
3056,0.1595
3057,0.1645
3058,0.162
3059,0.165
3060,0.163
3061,0.1635
3062,0.1615
3063,0.159
3064,0.16
3065,0.154
3066,0.162
3067,0.164
3068,0.167
3069,0.166
3070,0.161
3071,0.1605
3072,0.164
3073,0.165
3074,0.167
3075,0.1685
3076,0.168
3077,0.168
3078,0.17
3079,0.1745
3080,0.1665
3081,0.162
3082,0.165
3083,0.161
3084,0.1615
3085,0.1635
3086,0.166
3087,0.1655
3088,0.1615
3089,0.162
3090,0.1615
3091,0.1605
3092,0.16
3093,0.159
3094,0.1595
3095,0.1625
3096,0.1645
3097,0.166
3098,0.1655
3099,0.1675
3100,0.1695
3101,0.1705
3102,0.1695
3103,0.1715
3104,0.1695
3105,0.1675
3106,0.1705
3107,0.167
3108,0.1635
3109,0.164
3110,0.1655
3111,0.1645
3112,0.165
3113,0.163
3114,0.162
3115,0.162
3116,0.158
3117,0.1595
3118,0.163
3119,0.1655
3120,0.1615
3121,0.1595
3122,0.16
3123,0.159
3124,0.162
3125,0.1595
3126,0.154
3127,0.1565
3128,0.1565
3129,0.1605
3130,0.1625
3131,0.1625
3132,0.1605
3133,0.162
3134,0.156
3135,0.157
3136,0.1615
3137,0.1585
3138,0.1555
3139,0.1585
3140,0.158
3141,0.1565
3142,0.1575
3143,0.154
3144,0.157
3145,0.161
3146,0.1605
3147,0.1605
3148,0.1555
3149,0.152
3150,0.146
3151,0.147
3152,0.1465
3153,0.148
3154,0.1515
3155,0.1565
3156,0.15
3157,0.147
3158,0.1505
3159,0.151
3160,0.1535
3161,0.156
3162,0.1575
3163,0.1625
3164,0.162
3165,0.163
3166,0.1655
3167,0.1685
3168,0.1705
3169,0.1715
3170,0.177
3171,0.183
3172,0.182
3173,0.182
3174,0.1805
3175,0.1815
3176,0.182
3177,0.1845
3178,0.1865
3179,0.191
3180,0.186
3181,0.181
3182,0.1775
3183,0.1725
3184,0.1745
3185,0.1755
3186,0.1785
3187,0.18
3188,0.179
3189,0.1725
3190,0.1755
3191,0.1765
3192,0.1805
3193,0.1805
3194,0.1775
3195,0.1745
3196,0.175
3197,0.1755
3198,0.1705
3199,0.1685
3200,0.17
3201,0.1765
3202,0.173
3203,0.173
3204,0.179
3205,0.175
3206,0.175
3207,0.1665
3208,0.1585
3209,0.16
3210,0.1545
3211,0.155
3212,0.16
3213,0.1585
3214,0.161
3215,0.165
3216,0.1685
3217,0.168
3218,0.169
3219,0.17
3220,0.1685
3221,0.171
3222,0.17
3223,0.166
3224,0.17
3225,0.1725
3226,0.1695
3227,0.168
3228,0.1715
3229,0.168
3230,0.1635
3231,0.1655
3232,0.1665
3233,0.164
3234,0.165
3235,0.1635
3236,0.1605
3237,0.1575
3238,0.157
3239,0.157
3240,0.156
3241,0.1555
3242,0.153
3243,0.15
3244,0.147
3245,0.1485
3246,0.152
3247,0.1505
3248,0.1485
3249,0.1495
3250,0.1485
3251,0.146
3252,0.1505
3253,0.15
3254,0.15
3255,0.152
3256,0.1515
3257,0.1485
3258,0.148
3259,0.149
3260,0.1435
3261,0.144
3262,0.143
3263,0.149
3264,0.148
3265,0.147
3266,0.1445
3267,0.1395
3268,0.1415
3269,0.136
3270,0.1375
3271,0.1405
3272,0.1365
3273,0.1385
3274,0.144
3275,0.1475
3276,0.1515
3277,0.1485
3278,0.152
3279,0.148
3280,0.146
3281,0.148
3282,0.1455
3283,0.1435
3284,0.1435
3285,0.1435
3286,0.143
3287,0.1415
3288,0.1385
3289,0.1385
3290,0.1425
3291,0.14
3292,0.141
3293,0.1415
3294,0.14
3295,0.1365
3296,0.139
3297,0.143
3298,0.1425
3299,0.1505
3300,0.152
3301,0.151
3302,0.154
3303,0.1485
3304,0.1495
3305,0.1515
3306,0.157
3307,0.1545
3308,0.1495
3309,0.143
3310,0.1475
3311,0.1525
3312,0.1495
3313,0.1465
3314,0.149
3315,0.1485
3316,0.1495
3317,0.147
3318,0.1465
3319,0.143
3320,0.145
3321,0.137
3322,0.1355
3323,0.1395
3324,0.142
3325,0.142
3326,0.145
3327,0.145
3328,0.1425
3329,0.145
3330,0.149
3331,0.1475
3332,0.148
3333,0.15
3334,0.152
3335,0.152
3336,0.1505
3337,0.15
3338,0.1455
3339,0.1385
3340,0.1345
3341,0.133
3342,0.136
3343,0.138
3344,0.1385
3345,0.138
3346,0.137
3347,0.134
3348,0.1335
3349,0.135
3350,0.139
3351,0.1415
3352,0.1375
3353,0.1385
3354,0.1435
3355,0.144
3356,0.1475
3357,0.1485
3358,0.1545
3359,0.16
3360,0.159
3361,0.1585
3362,0.1595
3363,0.1635
3364,0.1645
3365,0.169
3366,0.169
3367,0.1685
3368,0.168
3369,0.1715
3370,0.1725
3371,0.164
3372,0.16
3373,0.158
3374,0.155
3375,0.1565
3376,0.16
3377,0.159
3378,0.162
3379,0.164
3380,0.1615
3381,0.162
3382,0.1635
3383,0.1635
3384,0.162
3385,0.161
3386,0.163
3387,0.1665
3388,0.1665
3389,0.169
3390,0.1695
3391,0.1735
3392,0.1675
3393,0.1665
3394,0.1695
3395,0.1725
3396,0.17
3397,0.1685
3398,0.1715
3399,0.175
3400,0.175
3401,0.18
3402,0.173
3403,0.177
3404,0.176
3405,0.176
3406,0.173
3407,0.1695
3408,0.169
3409,0.168
3410,0.1685
3411,0.166
3412,0.1645
3413,0.166
3414,0.17
3415,0.171
3416,0.17
3417,0.169
3418,0.1695
3419,0.1685
3420,0.173
3421,0.173
3422,0.175
3423,0.1805
3424,0.1815
3425,0.1795
3426,0.1795
3427,0.1795
3428,0.1785
3429,0.177
3430,0.177
3431,0.1815
3432,0.1785
3433,0.1745
3434,0.1755
3435,0.176
3436,0.174
3437,0.1755
3438,0.1765
3439,0.1765
3440,0.1775
3441,0.1735
3442,0.1755
3443,0.169
3444,0.171
3445,0.171
3446,0.1715
3447,0.1685
3448,0.166
3449,0.1665
3450,0.1625
3451,0.1615
3452,0.1615
3453,0.161
3454,0.163
3455,0.163
3456,0.16
3457,0.157
3458,0.157
3459,0.158
3460,0.16
3461,0.157
3462,0.156
3463,0.1555
3464,0.154
3465,0.1575
3466,0.155
3467,0.159
3468,0.1545
3469,0.1585
3470,0.162
3471,0.1615
3472,0.163
3473,0.1595
3474,0.1595
3475,0.1605
3476,0.1665
3477,0.1685
3478,0.1685
3479,0.174
3480,0.173
3481,0.1755
3482,0.1765
3483,0.1765
3484,0.1685
3485,0.168
3486,0.1715
3487,0.168
3488,0.166
3489,0.1665
3490,0.1685
3491,0.17
3492,0.171
3493,0.1715
3494,0.165
3495,0.1655
3496,0.164
3497,0.164
3498,0.165
3499,0.164
3500,0.168
3501,0.166
3502,0.164
3503,0.165
3504,0.162
3505,0.1625
3506,0.162
3507,0.164
3508,0.1645
3509,0.162
3510,0.163
3511,0.163
3512,0.169
3513,0.1675
3514,0.1665
3515,0.1675
3516,0.1715
3517,0.167
3518,0.1675
3519,0.17
3520,0.173
3521,0.175
3522,0.174
3523,0.173
3524,0.1735
3525,0.174
3526,0.1715
3527,0.1735
3528,0.173
3529,0.1765
3530,0.1765
3531,0.1745
3532,0.17
3533,0.1715
3534,0.17
3535,0.1695
3536,0.169
3537,0.167
3538,0.163
3539,0.1645
3540,0.1685
3541,0.1655
3542,0.1645
3543,0.1645
3544,0.169
3545,0.1775
3546,0.1785
3547,0.177
3548,0.1745
3549,0.171
3550,0.1675
3551,0.172
3552,0.172
3553,0.1695
3554,0.172
3555,0.1765
3556,0.1715
3557,0.1755
3558,0.173
3559,0.17
3560,0.164
3561,0.165
3562,0.1655
3563,0.1685
3564,0.169
3565,0.1695
3566,0.1675
3567,0.167
3568,0.1675
3569,0.169
3570,0.171
3571,0.1705
3572,0.1685
3573,0.175
3574,0.179
3575,0.177
3576,0.175
3577,0.173
3578,0.1685
3579,0.1725
3580,0.175
3581,0.1725
3582,0.1725
3583,0.168
3584,0.169
3585,0.168
3586,0.169
3587,0.167
3588,0.1675
3589,0.1675
3590,0.17
3591,0.169
3592,0.172
3593,0.1715
3594,0.1685
3595,0.172
3596,0.1715
3597,0.176
3598,0.174
3599,0.174
3600,0.174
3601,0.1785
3602,0.18
3603,0.181
3604,0.177
3605,0.177
3606,0.179
3607,0.1765
3608,0.1755
3609,0.177
3610,0.1755
3611,0.1685
3612,0.166
3613,0.1655
3614,0.168
3615,0.1655
3616,0.167
3617,0.1595
3618,0.161
3619,0.162
3620,0.1595
3621,0.1605
3622,0.164
3623,0.1665
3624,0.167
3625,0.1665
3626,0.1645
3627,0.1655
3628,0.1595
3629,0.162
3630,0.163
3631,0.165
3632,0.166
3633,0.1695
3634,0.166
3635,0.1665
3636,0.1705
3637,0.1665
3638,0.167
3639,0.163
3640,0.163
3641,0.159
3642,0.158
3643,0.157
3644,0.1575
3645,0.161
3646,0.162
3647,0.16
3648,0.16
3649,0.161
3650,0.1605
3651,0.162
3652,0.165
3653,0.157
3654,0.159
3655,0.154
3656,0.1585
3657,0.154
3658,0.1535
3659,0.1525
3660,0.1545
3661,0.1565
3662,0.1575
3663,0.158
3664,0.1575
3665,0.1565
3666,0.158
3667,0.1625
3668,0.1605
3669,0.155
3670,0.1565
3671,0.158
3672,0.1605
3673,0.1655
3674,0.1635
3675,0.1645
3676,0.164
3677,0.164
3678,0.1555
3679,0.157
3680,0.1595
3681,0.1595
3682,0.1585
3683,0.1575
3684,0.159
3685,0.1595
3686,0.1575
3687,0.155
3688,0.155
3689,0.158
3690,0.157
3691,0.1565
3692,0.157
3693,0.156
3694,0.155
3695,0.1535
3696,0.1525
3697,0.1535
3698,0.156
3699,0.1495
3700,0.148
3701,0.148
3702,0.147
3703,0.148
3704,0.1475
3705,0.1485
3706,0.148
3707,0.1485
3708,0.1545
3709,0.153
3710,0.157
3711,0.156
3712,0.1605
3713,0.1665
3714,0.168
3715,0.1685
3716,0.17
3717,0.1725
3718,0.174
3719,0.172
3720,0.177
3721,0.179
3722,0.183
3723,0.1815
3724,0.18
3725,0.178
3726,0.1805
3727,0.1735
3728,0.171
3729,0.1685
3730,0.1705
3731,0.171
3732,0.1675
3733,0.162
3734,0.165
3735,0.167
3736,0.1665
3737,0.164
3738,0.164
3739,0.163
3740,0.167
3741,0.167
3742,0.167
3743,0.169
3744,0.172
3745,0.1665
3746,0.1675
3747,0.1685
3748,0.1705
3749,0.1705
3750,0.1735
3751,0.1685
3752,0.1685
3753,0.1675
3754,0.1695
3755,0.1655
3756,0.16
3757,0.1535
3758,0.1545
3759,0.153
3760,0.155
3761,0.156
3762,0.157
3763,0.1555
3764,0.154
3765,0.1525
3766,0.1505
3767,0.1585
3768,0.1615
3769,0.1555
3770,0.158
3771,0.156
3772,0.1585
3773,0.1595
3774,0.1615
3775,0.1615
3776,0.1615
3777,0.1625
3778,0.163
3779,0.168
3780,0.1705
3781,0.174
3782,0.1745
3783,0.1705
3784,0.1735
3785,0.1705
3786,0.1745
3787,0.1735
3788,0.1705
3789,0.1695
3790,0.1695
3791,0.1705
3792,0.171
3793,0.1765
3794,0.172
3795,0.1665
3796,0.1695
3797,0.168
3798,0.165
3799,0.166
3800,0.164
3801,0.1635
3802,0.1585
3803,0.165
3804,0.166
3805,0.17
3806,0.1675
3807,0.168
3808,0.17
3809,0.166
3810,0.1685
3811,0.167
3812,0.1725
3813,0.1715
3814,0.1735
3815,0.171
3816,0.1695
3817,0.172
3818,0.1715
3819,0.163
3820,0.1645
3821,0.161
3822,0.161
3823,0.1625
3824,0.1625
3825,0.1655
3826,0.1655
3827,0.169
3828,0.165
3829,0.1655
3830,0.1655
3831,0.1605
3832,0.1675
3833,0.1685
3834,0.1715
3835,0.1745
3836,0.1705
3837,0.1715
3838,0.1705
3839,0.168
3840,0.1685
3841,0.165
3842,0.171
3843,0.1785
3844,0.1765
3845,0.1745
3846,0.1775
3847,0.1835
3848,0.1805
3849,0.1795
3850,0.1695
3851,0.1675
3852,0.1715
3853,0.1725
3854,0.17
3855,0.1705
3856,0.169
3857,0.172
3858,0.171
3859,0.17
3860,0.1735
3861,0.1825
3862,0.1795
3863,0.1775
3864,0.181
