,total_excess
1895,0.162
1896,0.1622
1897,0.1613
1898,0.1626
1899,0.1636
1900,0.1634
1901,0.1637
1902,0.1632
1903,0.1628
1904,0.162
1905,0.1624
1906,0.1627
1907,0.164
1908,0.1629
1909,0.1643
1910,0.1644
1911,0.1636
1912,0.1657
1913,0.1655
1914,0.1649
1915,0.1646
1916,0.1636
1917,0.1625
1918,0.1623
1919,0.1645
1920,0.1635
1921,0.1651
1922,0.1644
1923,0.1646
1924,0.1635
1925,0.1625
1926,0.1604
1927,0.1621
1928,0.1639
1929,0.1655
1930,0.1661
1931,0.1663
1932,0.1656
1933,0.1666
1934,0.1673
1935,0.166
1936,0.1669
1937,0.1663
1938,0.1657
1939,0.1656
1940,0.1645
1941,0.1644
1942,0.1635
1943,0.1635
1944,0.1625
1945,0.1645
1946,0.1643
1947,0.1652
1948,0.1636
1949,0.1641
1950,0.1636
1951,0.1655
1952,0.1661
1953,0.1668
1954,0.1667
1955,0.1647
1956,0.1655
1957,0.1664
1958,0.1648
1959,0.1658
1960,0.1656
1961,0.164
1962,0.1629
1963,0.1633
1964,0.1653
1965,0.1651
1966,0.1646
1967,0.165
1968,0.1642
1969,0.1644
1970,0.1649
1971,0.1632
1972,0.1614
1973,0.1636
1974,0.1615
1975,0.1618
1976,0.1623
1977,0.1624
1978,0.1636
1979,0.1625
1980,0.1622
1981,0.162
1982,0.1616
1983,0.1591
1984,0.1592
1985,0.1606
1986,0.1606
1987,0.1613
1988,0.1615
1989,0.1615
1990,0.162
1991,0.164
1992,0.1643
1993,0.1651
1994,0.1639
1995,0.165
1996,0.1639
1997,0.1628
1998,0.1638
1999,0.1642
2000,0.1646
2001,0.1655
2002,0.167
2003,0.1647
2004,0.1647
2005,0.1645
2006,0.1646
2007,0.1638
2008,0.1633
2009,0.1633
2010,0.1644
2011,0.1643
2012,0.1644
2013,0.1638
2014,0.1625
2015,0.1633
2016,0.1619
2017,0.1644
2018,0.1641
2019,0.1639
2020,0.1648
2021,0.1637
2022,0.1649
2023,0.164
2024,0.1659
2025,0.1655
2026,0.1651
2027,0.1644
2028,0.166
2029,0.1664
2030,0.1668
2031,0.1668
2032,0.167
2033,0.1677
2034,0.1693
2035,0.1692
2036,0.1704
2037,0.1688
2038,0.1687
2039,0.1667
2040,0.1664
2041,0.1671
2042,0.1678
2043,0.1663
2044,0.1662
2045,0.1654
2046,0.1656
2047,0.1664
2048,0.1671
2049,0.1662
2050,0.165
2051,0.1636
2052,0.1626
2053,0.1632
2054,0.1641
2055,0.1633
2056,0.163
2057,0.1624
2058,0.1623
2059,0.1616
2060,0.1624
2061,0.1622
2062,0.1613
2063,0.1616
2064,0.1605
2065,0.1607
2066,0.16
2067,0.1604
2068,0.1601
2069,0.16
2070,0.1595
2071,0.1584
2072,0.1582
2073,0.1564
2074,0.1582
2075,0.1585
2076,0.1607
2077,0.1606
2078,0.1605
2079,0.1613
2080,0.1619
2081,0.1628
2082,0.1618
2083,0.1625
2084,0.1617
2085,0.1601
2086,0.1605
2087,0.1596
2088,0.1595
2089,0.1593
2090,0.1592
2091,0.1592
2092,0.1586
2093,0.1585
2094,0.158
2095,0.1592
2096,0.1608
2097,0.1579
2098,0.1592
2099,0.1589
2100,0.1595
2101,0.1591
2102,0.1596
2103,0.1588
2104,0.1583
2105,0.1582
2106,0.157
2107,0.1566
2108,0.1572
2109,0.1588
2110,0.1581
2111,0.158
2112,0.1587
2113,0.1589
2114,0.1597
2115,0.1592
2116,0.1578
2117,0.1579
2118,0.1575
2119,0.1577
2120,0.1593
2121,0.1589
2122,0.1591
2123,0.1594
2124,0.1598
2125,0.1605
2126,0.1612
2127,0.1597
2128,0.159
2129,0.159
2130,0.1588
2131,0.1589
2132,0.1593
2133,0.1601
2134,0.1602
2135,0.1589
2136,0.1599
2137,0.1603
2138,0.1591
2139,0.1588
2140,0.1588
2141,0.1582
2142,0.1587
2143,0.1594
2144,0.1592
2145,0.1602
2146,0.1607
2147,0.1608
2148,0.1617
2149,0.1617
2150,0.1611
2151,0.1615
2152,0.163
2153,0.1632
2154,0.1639
2155,0.1621
2156,0.1611
2157,0.1603
2158,0.1602
2159,0.1591
2160,0.1593
2161,0.1584
2162,0.1586
2163,0.1581
2164,0.1577
2165,0.1581
2166,0.1569
2167,0.1555
2168,0.1543
2169,0.1542
2170,0.1541
2171,0.1559
2172,0.1573
2173,0.158
2174,0.1587
2175,0.1581
2176,0.1566
2177,0.1558
2178,0.1578
2179,0.1587
2180,0.1584
2181,0.1571
2182,0.1574
2183,0.1575
2184,0.1567
2185,0.1566
2186,0.1559
2187,0.1557
2188,0.1565
2189,0.157
2190,0.1564
2191,0.1562
2192,0.1552
2193,0.1545
2194,0.1549
2195,0.1563
2196,0.1571
2197,0.1583
2198,0.1586
2199,0.1592
2200,0.1582
2201,0.1581
2202,0.1576
2203,0.157
2204,0.1565
2205,0.1567
2206,0.1575
2207,0.1558
2208,0.1564
2209,0.1569
2210,0.1593
2211,0.1584
2212,0.16
2213,0.161
2214,0.1607
2215,0.1584
2216,0.1587
2217,0.1589
2218,0.16
2219,0.1597
2220,0.1593
2221,0.1597
2222,0.1589
2223,0.1595
2224,0.1595
2225,0.1584
2226,0.1597
2227,0.1614
2228,0.1606
2229,0.1599
2230,0.1607
2231,0.1595
2232,0.16
2233,0.1584
2234,0.159
2235,0.1587
2236,0.1611
2237,0.1607
2238,0.16
2239,0.16
2240,0.1608
2241,0.1605
2242,0.1621
2243,0.1638
2244,0.1643
2245,0.1623
2246,0.1628
2247,0.1629
2248,0.1615
2249,0.1619
2250,0.1625
2251,0.1626
2252,0.1635
2253,0.1622
2254,0.1628
2255,0.1645
2256,0.1658
2257,0.1635
2258,0.1632
2259,0.1632
2260,0.164
2261,0.1638
2262,0.1625
2263,0.1644
2264,0.1637
2265,0.1646
2266,0.165
2267,0.1666
2268,0.168
2269,0.1658
2270,0.165
2271,0.164
2272,0.1653
2273,0.1655
2274,0.1648
2275,0.1657
2276,0.1677
2277,0.1672
2278,0.1654
2279,0.1661
2280,0.166
2281,0.166
2282,0.1664
2283,0.1659
2284,0.1656
2285,0.1659
2286,0.1659
2287,0.1649
2288,0.1638
2289,0.1636
2290,0.1638
2291,0.1653
2292,0.1642
2293,0.1639
2294,0.1633
2295,0.1632
2296,0.1649
2297,0.1631
2298,0.1637
2299,0.164
2300,0.1628
2301,0.162
2302,0.1629
2303,0.1642
2304,0.1676
2305,0.1659
2306,0.1664
2307,0.1656
2308,0.1642
2309,0.1661
2310,0.1663
2311,0.1666
2312,0.1673
2313,0.1686
2314,0.1705
2315,0.1715
2316,0.1725
2317,0.1723
2318,0.1705
2319,0.1698
2320,0.1692
2321,0.1696
2322,0.1702
2323,0.1687
2324,0.1685
2325,0.1675
2326,0.1662
2327,0.165
2328,0.164
2329,0.1633
2330,0.1624
2331,0.1619
2332,0.1643
2333,0.1635
2334,0.1637
2335,0.1617
2336,0.1611
2337,0.1605
2338,0.159
2339,0.1599
2340,0.1618
2341,0.1626
2342,0.1629
2343,0.1635
2344,0.1639
2345,0.1648
2346,0.1637
2347,0.1632
2348,0.1637
2349,0.1646
2350,0.1637
2351,0.1638
2352,0.1628
2353,0.163
2354,0.1626
2355,0.164
2356,0.1641
2357,0.1644
2358,0.1631
2359,0.1657
2360,0.1665
2361,0.1663
2362,0.1661
2363,0.1667
2364,0.165
2365,0.1638
2366,0.1623
2367,0.1599
2368,0.1593
2369,0.1577
2370,0.1598
2371,0.1606
2372,0.1607
2373,0.1629
2374,0.1631
2375,0.1625
2376,0.1613
2377,0.1609
2378,0.1609
2379,0.1611
2380,0.1595
2381,0.1594
2382,0.1595
2383,0.1593
2384,0.1596
2385,0.1617
2386,0.1623
2387,0.1617
2388,0.1623
2389,0.1618
2390,0.1612
2391,0.1605
2392,0.1602
2393,0.1593
2394,0.1587
2395,0.1592
2396,0.1592
2397,0.1585
2398,0.1587
2399,0.1606
2400,0.161
2401,0.1609
2402,0.1609
2403,0.1605
2404,0.1622
2405,0.1618
2406,0.161
2407,0.1603
2408,0.1596
2409,0.1607
2410,0.1625
2411,0.1641
2412,0.1638
2413,0.1623
2414,0.1626
2415,0.164
2416,0.1628
2417,0.1626
2418,0.1611
2419,0.1628
2420,0.1636
2421,0.1637
2422,0.1632
2423,0.1649
2424,0.1636
2425,0.1627
2426,0.1622
2427,0.1611
2428,0.1615
2429,0.1609
2430,0.1622
2431,0.1619
2432,0.1617
2433,0.1618
2434,0.1617
2435,0.1623
2436,0.1633
2437,0.1657
2438,0.1654
2439,0.1643
2440,0.1666
2441,0.1672
2442,0.1682
2443,0.1677
2444,0.167
2445,0.1676
2446,0.1664
2447,0.1664
2448,0.1669
2449,0.1677
2450,0.1653
2451,0.1647
2452,0.1657
2453,0.1665
2454,0.1655
2455,0.1661
2456,0.1681
2457,0.1677
2458,0.166
2459,0.1658
2460,0.1654
2461,0.1647
2462,0.1659
2463,0.1659
2464,0.1668
2465,0.1674
2466,0.1672
2467,0.1674
2468,0.1679
2469,0.1653
2470,0.1664
2471,0.1643
2472,0.1647
2473,0.1643
2474,0.1639
2475,0.1645
2476,0.1644
2477,0.1657
2478,0.1677
2479,0.1696
2480,0.1698
2481,0.1668
2482,0.1661
2483,0.1673
2484,0.1684
2485,0.1694
2486,0.1681
2487,0.1682
2488,0.1685
2489,0.1679
2490,0.1689
2491,0.1687
2492,0.1692
2493,0.1713
2494,0.1722
2495,0.1721
2496,0.1716
2497,0.1722
2498,0.1724
2499,0.1718
2500,0.1731
2501,0.1737
2502,0.1728
2503,0.1742
2504,0.1737
2505,0.1734
2506,0.1748
2507,0.1754
2508,0.1746
2509,0.1758
2510,0.1772
2511,0.177
2512,0.1769
2513,0.1768
2514,0.1768
2515,0.1759
2516,0.1774
2517,0.1757
2518,0.176
2519,0.1754
2520,0.1753
2521,0.175
2522,0.1742
2523,0.1725
2524,0.1708
2525,0.171
2526,0.1722
2527,0.1727
2528,0.1731
2529,0.1746
2530,0.1737
2531,0.1727
2532,0.1741
2533,0.1748
2534,0.1763
2535,0.1754
2536,0.1769
2537,0.177
2538,0.1764
2539,0.1752
2540,0.1754
2541,0.176
2542,0.1781
2543,0.1762
2544,0.1747
2545,0.1745
2546,0.1744
2547,0.1758
2548,0.1754
2549,0.1769
2550,0.1774
2551,0.1768
2552,0.1762
2553,0.1762
2554,0.1758
2555,0.1745
2556,0.1754
2557,0.1748
2558,0.1749
2559,0.1757
2560,0.1753
2561,0.1749
2562,0.1742
2563,0.1741
2564,0.1754
2565,0.1752
2566,0.1754
2567,0.1747
2568,0.1747
2569,0.1745
2570,0.1735
2571,0.1735
2572,0.1739
2573,0.1727
2574,0.1726
2575,0.1711
2576,0.1703
2577,0.1706
2578,0.1708
2579,0.1704
2580,0.1714
2581,0.1723
2582,0.1712
2583,0.1724
2584,0.1713
2585,0.1699
2586,0.17
2587,0.1709
2588,0.1721
2589,0.1715
2590,0.1723
2591,0.1726
2592,0.174
2593,0.1748
2594,0.1743
2595,0.1738
2596,0.1719
2597,0.1725
2598,0.1716
2599,0.1702
2600,0.1718
2601,0.172
2602,0.1745
2603,0.1735
2604,0.1731
2605,0.1747
2606,0.1756
2607,0.1749
2608,0.174
2609,0.1731
2610,0.174
2611,0.175
2612,0.1756
2613,0.1747
2614,0.1754
2615,0.1766
2616,0.1767
2617,0.1771
2618,0.1751
2619,0.1741
2620,0.1738
2621,0.1746
2622,0.1745
2623,0.175
2624,0.1757
2625,0.1759
2626,0.1756
2627,0.1755
2628,0.1771
2629,0.1763
2630,0.1749
2631,0.1757
2632,0.1753
2633,0.175
2634,0.1746
2635,0.1746
2636,0.1738
2637,0.1734
2638,0.1726
2639,0.1727
2640,0.1746
2641,0.1745
2642,0.1752
2643,0.174
2644,0.1743
2645,0.1735
2646,0.175
2647,0.174
2648,0.1722
2649,0.1717
2650,0.1705
2651,0.172
2652,0.1713
2653,0.1715
2654,0.1715
2655,0.1718
2656,0.1736
2657,0.1719
2658,0.1733
2659,0.174
2660,0.1729
2661,0.1726
2662,0.1728
2663,0.1728
2664,0.1724
2665,0.1736
2666,0.1731
2667,0.1742
2668,0.1753
2669,0.176
2670,0.1754
2671,0.1745
2672,0.1759
2673,0.1754
2674,0.1752
2675,0.1759
2676,0.1743
2677,0.175
2678,0.1754
2679,0.1762
2680,0.1758
2681,0.1765
2682,0.175
2683,0.1748
2684,0.1746
2685,0.1742
2686,0.1756
2687,0.176
2688,0.1764
2689,0.1765
2690,0.1778
2691,0.1773
2692,0.1764
2693,0.1771
2694,0.1785
2695,0.1785
2696,0.1765
2697,0.1767
2698,0.1746
2699,0.1739
2700,0.1745
2701,0.1751
2702,0.1751
2703,0.1745
2704,0.1755
2705,0.1734
2706,0.1749
2707,0.1754
2708,0.1761
2709,0.1775
2710,0.1762
2711,0.1744
2712,0.1741
2713,0.1731
2714,0.1723
2715,0.1724
2716,0.1725
2717,0.1742
2718,0.1737
2719,0.1713
2720,0.1693
2721,0.1688
2722,0.1697
2723,0.1724
2724,0.1714
2725,0.1727
2726,0.1738
2727,0.1739
2728,0.1745
2729,0.1749
2730,0.174
2731,0.1744
2732,0.1737
2733,0.174
2734,0.1748
2735,0.1759
2736,0.1746
2737,0.176
2738,0.177
2739,0.1764
2740,0.1777
2741,0.1771
2742,0.1775
2743,0.1764
2744,0.1765
2745,0.1765
2746,0.1774
2747,0.1783
2748,0.1787
2749,0.1768
2750,0.1769
2751,0.1772
2752,0.1756
2753,0.1773
2754,0.178
2755,0.178
2756,0.1784
2757,0.1781
2758,0.1773
2759,0.1774
2760,0.1768
2761,0.1756
2762,0.1769
2763,0.1791
2764,0.1785
2765,0.18
2766,0.1787
2767,0.1792
2768,0.1783
2769,0.1767
2770,0.1761
2771,0.1762
2772,0.1753
2773,0.1747
2774,0.1734
2775,0.1737
2776,0.1737
2777,0.1712
2778,0.172
2779,0.1736
2780,0.1744
2781,0.1747
2782,0.1733
2783,0.1735
2784,0.1738
2785,0.1738
2786,0.1735
2787,0.174
2788,0.1722
2789,0.1719
2790,0.1723
2791,0.1741
2792,0.1745
2793,0.1759
2794,0.1754
2795,0.175
2796,0.176
2797,0.1752
2798,0.1746
2799,0.1731
2800,0.1746
2801,0.175
2802,0.1746
2803,0.1741
2804,0.1721
2805,0.1731
2806,0.1735
2807,0.1739
2808,0.1735
2809,0.1752
2810,0.1757
2811,0.1742
2812,0.1759
2813,0.1759
2814,0.1735
2815,0.1738
2816,0.1748
2817,0.1759
2818,0.1771
2819,0.1755
2820,0.1772
2821,0.1782
2822,0.18
2823,0.1799
2824,0.1805
2825,0.1786
2826,0.1791
2827,0.1794
2828,0.1806
2829,0.1826
2830,0.1802
2831,0.182
2832,0.1833
2833,0.1839
2834,0.1833
2835,0.1819
2836,0.1819
2837,0.1832
2838,0.1822
2839,0.1816
2840,0.1825
2841,0.1831
2842,0.1819
2843,0.1826
2844,0.1837
2845,0.1831
2846,0.1821
2847,0.1824
2848,0.1796
2849,0.1816
2850,0.1808
2851,0.1799
2852,0.1804
2853,0.1796
2854,0.1807
2855,0.179
2856,0.1784
2857,0.1788
2858,0.177
2859,0.1776
2860,0.1772
2861,0.177
2862,0.1775
2863,0.177
2864,0.1784
2865,0.1789
2866,0.1798
2867,0.1799
2868,0.1784
2869,0.1774
2870,0.1769
2871,0.177
2872,0.1773
2873,0.1775
2874,0.1773
2875,0.1777
2876,0.1772
2877,0.1782
2878,0.1783
2879,0.1777
2880,0.1783
2881,0.1759
2882,0.1749
2883,0.1762
2884,0.1778
2885,0.1788
2886,0.1782
2887,0.1793
2888,0.1767
2889,0.1781
2890,0.1767
2891,0.1764
2892,0.1758
2893,0.1756
2894,0.1758
2895,0.1751
2896,0.1733
2897,0.1741
2898,0.1725
2899,0.1743
2900,0.1742
2901,0.1713
2902,0.1734
2903,0.1732
2904,0.1728
2905,0.1726
2906,0.1747
2907,0.1738
2908,0.173
2909,0.1742
2910,0.1737
2911,0.175
2912,0.1746
2913,0.1751
2914,0.1738
2915,0.1721
2916,0.1735
2917,0.1745
2918,0.1754
2919,0.1749
2920,0.1743
2921,0.174
2922,0.175
2923,0.1756
2924,0.1765
2925,0.1773
2926,0.1766
2927,0.1768
2928,0.1785
2929,0.1807
2930,0.1818
2931,0.1819
2932,0.1805
2933,0.1794
2934,0.1787
2935,0.1796
2936,0.1809
2937,0.1809
2938,0.1812
2939,0.1811
2940,0.1818
2941,0.1815
2942,0.1822
2943,0.1828
2944,0.1807
2945,0.1805
2946,0.1789
2947,0.1776
2948,0.1777
2949,0.1769
2950,0.1782
2951,0.18
2952,0.1806
2953,0.1795
2954,0.1782
2955,0.1785
2956,0.1773
2957,0.1789
2958,0.1777
2959,0.1773
2960,0.1786
2961,0.1775
2962,0.1785
2963,0.1781
2964,0.1765
2965,0.1773
2966,0.1774
2967,0.1765
2968,0.1768
2969,0.1734
2970,0.1747
2971,0.1759
2972,0.1746
2973,0.1747
2974,0.1749
2975,0.1726
2976,0.1737
2977,0.1732
2978,0.1731
2979,0.174
2980,0.1752
2981,0.1756
2982,0.1759
2983,0.1759
2984,0.1757
2985,0.1759
2986,0.1762
2987,0.1777
2988,0.1779
2989,0.177
2990,0.1786
2991,0.18
2992,0.1793
2993,0.178
2994,0.1787
2995,0.1793
2996,0.1785
2997,0.179
2998,0.1802
2999,0.1801
3000,0.1797
3001,0.1806
3002,0.1806
3003,0.1809
3004,0.1808
3005,0.1819
3006,0.1818
3007,0.1818
3008,0.1803
3009,0.1799
3010,0.1795
3011,0.1789
3012,0.1793
3013,0.1782
3014,0.178
3015,0.1778
3016,0.1778
3017,0.1778
3018,0.1765
3019,0.176
3020,0.1746
3021,0.1744
3022,0.1735
3023,0.1747
3024,0.1755
3025,0.1759
3026,0.1765
3027,0.1773
3028,0.1786
3029,0.1772
3030,0.1766
3031,0.1775
3032,0.1778
3033,0.1777
3034,0.177
3035,0.1751
3036,0.1752
3037,0.1747
3038,0.176
3039,0.1756
3040,0.1736
3041,0.1744
3042,0.1739
3043,0.1735
3044,0.174
3045,0.1724
3046,0.1737
3047,0.1725
3048,0.1747
3049,0.1746
3050,0.1745
3051,0.1746
3052,0.1737
3053,0.1744
3054,0.1739
3055,0.1729
3056,0.1742
3057,0.1736
3058,0.1743
3059,0.1755
3060,0.1742
3061,0.1729
3062,0.1726
3063,0.1724
3064,0.1716
3065,0.1727
3066,0.1737
3067,0.1744
3068,0.1735
3069,0.1733
3070,0.1732
3071,0.1758
3072,0.1758
3073,0.1739
3074,0.1737
3075,0.1736
3076,0.1744
3077,0.175
3078,0.1745
3079,0.1752
3080,0.1755
3081,0.174
3082,0.1743
3083,0.1748
3084,0.1756
3085,0.178
3086,0.1791
3087,0.1798
3088,0.1802
3089,0.1807
3090,0.1817
3091,0.1804
3092,0.1803
3093,0.1818
3094,0.1822
3095,0.1825
3096,0.1814
3097,0.1813
3098,0.1812
3099,0.1816
3100,0.1814
3101,0.1827
3102,0.1816
3103,0.1811
3104,0.1788
3105,0.1787
3106,0.1768
3107,0.1761
3108,0.1768
3109,0.1774
3110,0.1786
3111,0.1789
3112,0.1784
3113,0.1765
3114,0.177
3115,0.1764
3116,0.1775
3117,0.1788
3118,0.1782
3119,0.1771
3120,0.1768
3121,0.1776
3122,0.1762
3123,0.1758
3124,0.1773
3125,0.1773
3126,0.1763
3127,0.1777
3128,0.1785
3129,0.1785
3130,0.1776
3131,0.1772
3132,0.177
3133,0.1762
3134,0.1775
3135,0.178
3136,0.1775
3137,0.1763
3138,0.1745
3139,0.176
3140,0.1773
3141,0.177
3142,0.177
3143,0.1768
3144,0.177
3145,0.178
3146,0.179
3147,0.1787
3148,0.1767
3149,0.1779
3150,0.1762
3151,0.1771
3152,0.1773
3153,0.1787
3154,0.1803
3155,0.1786
3156,0.1782
3157,0.1796
3158,0.179
3159,0.1771
3160,0.178
3161,0.1796
3162,0.1793
3163,0.1804
3164,0.1799
3165,0.1792
3166,0.1805
3167,0.1806
3168,0.1806
3169,0.1811
3170,0.1821
3171,0.1804
3172,0.1821
3173,0.1816
3174,0.1806
3175,0.1822
3176,0.184
3177,0.1841
3178,0.1839
3179,0.1831
3180,0.1814
3181,0.1804
3182,0.1811
3183,0.1815
3184,0.1834
3185,0.1837
3186,0.1833
3187,0.1835
3188,0.1847
3189,0.1857
3190,0.1868
3191,0.1859
3192,0.1847
3193,0.1838
3194,0.1828
3195,0.1833
3196,0.1831
3197,0.1861
3198,0.187
3199,0.189
3200,0.1896
3201,0.1886
3202,0.1882
3203,0.1873
3204,0.1855
3205,0.1862
3206,0.1859
3207,0.1854
3208,0.1837
3209,0.1832
3210,0.1828
3211,0.1841
3212,0.1835
3213,0.1832
3214,0.1837
3215,0.1863
3216,0.1862
3217,0.1868
3218,0.1867
3219,0.1861
3220,0.1856
3221,0.1854
3222,0.1852
3223,0.1851
3224,0.1853
3225,0.1865
3226,0.1872
3227,0.187
3228,0.1865
3229,0.1869
3230,0.1865
3231,0.1871
3232,0.1888
3233,0.188
3234,0.1872
3235,0.1858
3236,0.184
3237,0.1846
3238,0.1835
3239,0.1831
3240,0.1832
3241,0.1839
3242,0.1826
3243,0.1825
3244,0.1842
3245,0.185
3246,0.1845
3247,0.1833
3248,0.1867
3249,0.1876
3250,0.1896
3251,0.1883
3252,0.1881
3253,0.1869
3254,0.1873
3255,0.1863
3256,0.1852
3257,0.1855
3258,0.1882
3259,0.1879
3260,0.1867
3261,0.1877
3262,0.1879
3263,0.1883
3264,0.187
3265,0.1865
3266,0.188
3267,0.1883
3268,0.1888
3269,0.1891
3270,0.1905
3271,0.1914
3272,0.1898
3273,0.1895
3274,0.1913
3275,0.1926
3276,0.1919
3277,0.1929
3278,0.193
3279,0.1919
3280,0.1926
3281,0.1931
3282,0.1922
3283,0.1906
3284,0.1918
3285,0.1895
3286,0.1902
3287,0.1903
3288,0.1918
3289,0.1905
3290,0.1896
3291,0.1909
3292,0.1915
3293,0.1922
3294,0.1924
3295,0.1916
3296,0.1904
3297,0.189
3298,0.1899
3299,0.1896
3300,0.1894
3301,0.1887
3302,0.1888
3303,0.1899
3304,0.1894
3305,0.1888
3306,0.1889
3307,0.1862
3308,0.1858
3309,0.1856
3310,0.1866
3311,0.187
3312,0.1867
3313,0.188
3314,0.1882
3315,0.1872
3316,0.1874
3317,0.1883
3318,0.1886
3319,0.1883
3320,0.1893
3321,0.1888
3322,0.1902
3323,0.1911
3324,0.1888
3325,0.1891
3326,0.1867
3327,0.1862
3328,0.1854
3329,0.1857
3330,0.1834
3331,0.1819
3332,0.1826
3333,0.1841
3334,0.1832
3335,0.1831
3336,0.1835
3337,0.1852
3338,0.1857
3339,0.1862
3340,0.1864
3341,0.1864
3342,0.1875
3343,0.1891
3344,0.1888
3345,0.1893
3346,0.1904
3347,0.1882
3348,0.1901
3349,0.1885
3350,0.1887
3351,0.1885
3352,0.1882
3353,0.1888
3354,0.1896
3355,0.1895
3356,0.1903
3357,0.1909
3358,0.1903
3359,0.1914
3360,0.1901
3361,0.1893
3362,0.1894
3363,0.1875
3364,0.1873
3365,0.1865
3366,0.1877
3367,0.1872
3368,0.1877
3369,0.1865
3370,0.1864
3371,0.1871
3372,0.1874
3373,0.1882
3374,0.1871
3375,0.188
3376,0.1878
3377,0.1902
3378,0.189
3379,0.1887
3380,0.187
3381,0.186
3382,0.1879
3383,0.1897
3384,0.188
3385,0.187
3386,0.1864
3387,0.1864
3388,0.1846
3389,0.1841
3390,0.1855
3391,0.1858
3392,0.1864
3393,0.1867
3394,0.1855
3395,0.1854
3396,0.1851
3397,0.1858
3398,0.1853
3399,0.1856
3400,0.186
3401,0.1854
3402,0.1858
3403,0.1852
3404,0.1851
3405,0.1875
3406,0.1874
3407,0.1869
3408,0.1871
3409,0.1853
3410,0.1877
3411,0.1855
3412,0.1835
3413,0.1844
3414,0.186
3415,0.1843
3416,0.1828
3417,0.1834
3418,0.1833
3419,0.1847
3420,0.1843
3421,0.1834
3422,0.1835
3423,0.1826
3424,0.1811
3425,0.1808
3426,0.18
3427,0.1801
3428,0.1796
3429,0.1797
3430,0.1808
3431,0.1795
3432,0.1796
3433,0.1792
3434,0.1787
3435,0.1807
3436,0.179
3437,0.1796
3438,0.1778
3439,0.1771
3440,0.1781
3441,0.1793
3442,0.1787
3443,0.1801
3444,0.1781
3445,0.1777
3446,0.1774
3447,0.1781
3448,0.1785
3449,0.1777
3450,0.1782
3451,0.1794
3452,0.1787
3453,0.1783
3454,0.1779
3455,0.1777
3456,0.1782
3457,0.1784
3458,0.1778
3459,0.1776
3460,0.1764
3461,0.1765
3462,0.1762
3463,0.1773
3464,0.1778
3465,0.177
3466,0.1779
3467,0.1794
3468,0.1778
3469,0.1793
3470,0.1797
3471,0.1806
3472,0.1808
3473,0.1813
3474,0.179
3475,0.1788
3476,0.1815
3477,0.1809
3478,0.1832
3479,0.1816
3480,0.1811
3481,0.1794
3482,0.1796
3483,0.1795
3484,0.1797
3485,0.1789
3486,0.1815
3487,0.183
3488,0.1825
3489,0.1817
3490,0.1813
3491,0.1825
3492,0.1824
3493,0.1815
3494,0.1829
3495,0.1828
3496,0.1822
3497,0.1817
3498,0.1815
3499,0.1803
3500,0.181
3501,0.1802
3502,0.1805
3503,0.1818
3504,0.1841
3505,0.184
3506,0.1836
3507,0.1821
3508,0.1821
3509,0.1835
3510,0.185
3511,0.1829
3512,0.1834
3513,0.1818
3514,0.182
3515,0.1831
3516,0.1828
3517,0.1833
3518,0.1831
3519,0.183
3520,0.1824
3521,0.1824
3522,0.1822
3523,0.1817
3524,0.1812
3525,0.1821
3526,0.1836
3527,0.1835
3528,0.1812
3529,0.1791
3530,0.1777
3531,0.1762
3532,0.1761
3533,0.1765
3534,0.1769
3535,0.1774
3536,0.1783
3537,0.179
3538,0.178
3539,0.1793
3540,0.181
3541,0.1799
3542,0.1805
3543,0.1818
3544,0.1812
3545,0.1821
3546,0.1807
3547,0.1823
3548,0.1833
3549,0.1809
3550,0.1815
3551,0.1837
3552,0.1847
3553,0.1841
3554,0.1837
3555,0.1827
3556,0.1823
3557,0.1826
3558,0.181
3559,0.1816
3560,0.1832
3561,0.1842
3562,0.184
3563,0.1822
3564,0.1814
3565,0.1828
3566,0.1821
3567,0.1817
3568,0.1799
3569,0.1796
3570,0.1787
3571,0.1808
3572,0.182
3573,0.1814
3574,0.1817
3575,0.1814
3576,0.1824
3577,0.1829
3578,0.1841
3579,0.1841
3580,0.1835
3581,0.1819
3582,0.1845
3583,0.1864
3584,0.1854
3585,0.1858
3586,0.1868
3587,0.1859
3588,0.1855
3589,0.1847
3590,0.1844
3591,0.1834
3592,0.1816
3593,0.1825
3594,0.1835
3595,0.1853
3596,0.1852
3597,0.186
3598,0.1859
3599,0.1865
3600,0.1859
3601,0.1837
3602,0.1841
3603,0.1847
3604,0.1847
3605,0.1839
3606,0.1811
3607,0.1814
3608,0.1821
3609,0.1816
3610,0.1796
3611,0.1812
3612,0.1829
3613,0.183
3614,0.1848
3615,0.183
3616,0.1835
3617,0.1837
3618,0.1835
3619,0.1812
3620,0.1816
3621,0.182
3622,0.1822
3623,0.183
3624,0.1847
3625,0.1857
3626,0.1864
3627,0.1882
3628,0.1872
3629,0.1865
3630,0.1848
3631,0.1838
3632,0.1831
3633,0.1856
3634,0.1846
3635,0.1846
3636,0.1844
3637,0.1839
3638,0.1824
3639,0.1824
3640,0.1826
3641,0.1835
3642,0.1837
3643,0.1851
3644,0.1863
3645,0.1845
3646,0.1848
3647,0.185
3648,0.1835
3649,0.1836
3650,0.1836
3651,0.1831
3652,0.1831
3653,0.1839
3654,0.1845
3655,0.1836
3656,0.184
3657,0.185
3658,0.1865
3659,0.1866
3660,0.1854
3661,0.1839
3662,0.1854
3663,0.1859
3664,0.1879
